model,origin,covariates_used,multivariate_used,mae,rmse,smape,pinball,coverage
Toto2[baseline],2025-08-01 00:00:00+00:00,False,False,19.71625370343526,26.550347092129577,32.290890581688814,5.999682949266315,0.8194444444444444
Toto2[baseline],2025-08-02 00:00:00+00:00,False,False,12.559803376374422,16.67702522215654,22.734625196030596,4.411953245033452,0.9722222222222222
Toto2[baseline],2025-08-03 00:00:00+00:00,False,False,10.365422667750607,14.184437787439377,33.14087839620667,3.311264491493319,0.8055555555555556
Toto2[baseline],2025-08-04 00:00:00+00:00,False,False,11.20541754934523,15.837954991032968,30.05428381666147,3.718284021660134,0.7777777777777778
Toto2[baseline],2025-08-05 00:00:00+00:00,False,False,6.14627733371876,8.152396066641026,23.038565889933977,2.0934623436868924,0.6805555555555556
Toto2[baseline],2025-08-06 00:00:00+00:00,False,False,6.507802760865953,9.56293455612632,23.270739705403802,2.0105519137559114,0.8333333333333334
Toto2[baseline],2025-08-07 00:00:00+00:00,False,False,11.426881518893772,17.354753993817067,29.62301323650427,3.9744740079361716,0.75
Toto2[baseline],2025-08-08 00:00:00+00:00,False,False,9.232495664667201,14.293128135668175,27.831327832039253,3.0919569655406627,0.7222222222222222
Toto2[baseline],2025-08-09 00:00:00+00:00,False,False,8.676438326659026,14.089177424876468,29.58394044264225,2.8037916315632097,0.7638888888888888
Toto2[baseline],2025-08-10 00:00:00+00:00,False,False,14.000813066871078,22.254273562465837,35.799303127078666,4.898904095579077,0.7083333333333334
Toto2[baseline],2025-08-11 00:00:00+00:00,False,False,10.856485535656965,17.67737340901835,25.20916295524145,3.5464412957944993,0.875
Toto2[baseline],2025-08-12 00:00:00+00:00,False,False,15.194352771264537,23.15608748856601,29.728113930596113,5.01426874310882,0.8194444444444444
Toto2[baseline],2025-08-13 00:00:00+00:00,False,False,11.14106661302072,15.52918838575332,21.539058210460265,3.7818779770533246,0.8611111111111112
Toto2[baseline],2025-08-14 00:00:00+00:00,False,False,12.887290211783515,17.27556203719778,29.410943409146583,4.178257621835779,0.625
Toto2[baseline],2025-08-15 00:00:00+00:00,False,False,10.364247447826243,14.477922798231168,26.427762756734612,3.271601745640789,0.875
Toto2[baseline],2025-08-16 00:00:00+00:00,False,False,9.766391719888759,13.131623502868175,26.40749346390963,3.134361846829638,0.7638888888888888
Toto2[baseline],2025-08-17 00:00:00+00:00,False,False,11.073115710152518,15.099337404966018,28.546216382365625,3.2735842998528177,0.6666666666666666
Toto2[baseline],2025-08-18 00:00:00+00:00,False,False,11.565301367441812,25.143901530926296,21.57235990399344,4.262276247931116,0.8194444444444444
Toto2[baseline],2025-08-19 00:00:00+00:00,False,False,30.004326862052633,40.85956733636816,51.2145168019052,9.425089834236802,0.7916666666666666
Toto2[baseline],2025-08-20 00:00:00+00:00,False,False,16.850736126723113,20.148627987397177,39.610797765724215,5.99377602742042,0.75
Toto2[baseline],2025-08-21 00:00:00+00:00,False,False,25.995677537211666,38.313650926353134,43.21026727294863,8.826050764896252,0.6527777777777778
Toto2[baseline],2025-08-22 00:00:00+00:00,False,False,11.261855195363362,16.053994377976352,23.648762371303704,3.9811494207382196,0.875
Toto2[baseline],2025-08-23 00:00:00+00:00,False,False,9.285585614663583,11.873425655851149,24.307001506158908,3.1176873797546194,0.7361111111111112
Toto2[baseline],2025-08-24 00:00:00+00:00,False,False,16.10799840679875,23.83731883466294,31.7401797012247,4.931510982219083,0.7222222222222222
Toto2[baseline],2025-08-25 00:00:00+00:00,False,False,13.599591008292302,17.06424050709977,31.452587117244246,4.718993112540539,0.7083333333333334
Toto2[baseline],2025-08-26 00:00:00+00:00,False,False,15.424601557343095,19.023744940517645,38.75785297688068,4.690597818515919,0.6944444444444444
Toto2[baseline],2025-08-27 00:00:00+00:00,False,False,8.846536928106238,12.776356463787394,19.575108759819358,2.9782430053640296,0.9027777777777778
Toto2[baseline],2025-08-28 00:00:00+00:00,False,False,14.75387239491498,19.73727854867911,41.61811572010412,4.787057815481115,0.4722222222222222
Toto2[baseline],2025-08-29 00:00:00+00:00,False,False,13.897345927203142,17.45915469088273,34.19766946384477,4.140960631370544,0.7222222222222222
Toto2[baseline],2025-08-30 00:00:00+00:00,False,False,7.929880019647104,10.414234814429973,22.08076393254304,2.6105707988032587,0.9583333333333334
Toto2[skip_attention],2025-08-01 00:00:00+00:00,False,False,46.8174399361787,59.003691548676024,58.99567321693806,43.50988234302144,0.8194444444444444
Toto2[skip_attention],2025-08-02 00:00:00+00:00,False,False,162.75033111007124,255.4812927331318,111.33672639695212,5304.1828432071925,0.6805555555555556
Toto2[skip_attention],2025-08-03 00:00:00+00:00,False,False,53.44136149583039,56.91137905101408,96.99588510507682,42.561773091952,0.375
Toto2[skip_attention],2025-08-04 00:00:00+00:00,False,False,127.43559002452427,297.89063342962635,99.58403023910863,370.1716126266526,0.9722222222222222
Toto2[skip_attention],2025-08-05 00:00:00+00:00,False,False,26.717506804642856,33.12947134153554,74.8569841928878,26.74109762256528,0.7777777777777778
Toto2[skip_attention],2025-08-06 00:00:00+00:00,False,False,92.86960625259965,115.6273730405443,158.69364744001123,71.02842391090628,0.9722222222222222
Toto2[skip_attention],2025-08-07 00:00:00+00:00,False,False,54.15942995565908,66.52260383963043,140.30952273890054,39.77103197904281,0.8888888888888888
Toto2[skip_attention],2025-08-08 00:00:00+00:00,False,False,39.12014497403746,47.8880981627149,80.36100919563506,212.63215808038356,0.4583333333333333
Toto2[skip_attention],2025-08-09 00:00:00+00:00,False,False,43.20810365606238,71.48457908587628,83.22223214915725,259.8800249193921,0.5
Toto2[skip_attention],2025-08-10 00:00:00+00:00,False,False,88.37726542790729,346.9006537735795,71.3130544480827,634.4025468166668,0.75
Toto2[skip_attention],2025-08-11 00:00:00+00:00,False,False,161.91363649332965,477.13675522924433,69.45776585652531,94390.77514270291,0.8888888888888888
Toto2[skip_attention],2025-08-12 00:00:00+00:00,False,False,135.63928419254444,300.58033497701354,83.9368612909114,957.3492372622312,0.8611111111111112
Toto2[skip_attention],2025-08-13 00:00:00+00:00,False,False,772.3424121348063,3459.7939092264905,126.56202115631785,42057.46053229534,0.7777777777777778
Toto2[skip_attention],2025-08-14 00:00:00+00:00,False,False,72.42439371462221,106.56406015455919,92.43689158053208,77.23436995747647,0.3888888888888889
Toto2[skip_attention],2025-08-15 00:00:00+00:00,False,False,58.61219543174462,86.44991492960004,82.6987307882519,5509.902763093608,0.5833333333333334
Toto2[skip_attention],2025-08-16 00:00:00+00:00,False,False,64.66875443352595,93.2857720825651,80.04836871375693,273.6826806576458,0.6527777777777778
Toto2[skip_attention],2025-08-17 00:00:00+00:00,False,False,117.53108664265385,518.7136551323952,80.27957906025995,436.5054787850085,0.6666666666666666
Toto2[skip_attention],2025-08-18 00:00:00+00:00,False,False,156.32260532803008,316.2388771707623,105.31083072194107,5452.336237979168,0.7083333333333334
Toto2[skip_attention],2025-08-19 00:00:00+00:00,False,False,6674.827480853751,33899.71335420063,131.50667082678424,251290.10203654986,0.9583333333333334
Toto2[skip_attention],2025-08-20 00:00:00+00:00,False,False,204.2093163426717,383.9407066517011,113.68450786408977,55671.169125433196,0.5694444444444444
Toto2[skip_attention],2025-08-21 00:00:00+00:00,False,False,47.78556719744647,59.572428053283275,64.15985940846447,37.28800430456797,0.7361111111111112
Toto2[skip_attention],2025-08-22 00:00:00+00:00,False,False,44.4202514274032,48.18131622654065,75.2759348431089,30.210022795112042,0.3472222222222222
Toto2[skip_attention],2025-08-23 00:00:00+00:00,False,False,29.572763118743904,33.283867968151384,64.61551328053604,25.810513568866398,0.6944444444444444
Toto2[skip_attention],2025-08-24 00:00:00+00:00,False,False,28.832892979162708,34.47777249906536,53.915013267828996,29.065332094592808,0.9722222222222222
