model,origin,covariates_used,multivariate_used,mae,rmse,smape,pinball,coverage
Naive,2025-08-23 00:00:00+00:00,False,False,20.190752314814816,21.554702448351264,51.65123889759572,9.13491385691192,0.9583333333333334
Naive,2025-08-24 00:00:00+00:00,False,False,25.307453703703704,30.035166307892272,51.98530218127454,10.63183915426967,0.8888888888888888
Naive,2025-08-25 00:00:00+00:00,False,False,62.53628472222223,67.04401624561439,93.54936638344196,16.853424258898855,0.8611111111111112
Naive,2025-08-26 00:00:00+00:00,False,False,23.12068287037037,26.375760245354968,50.76403516533866,8.892318417366953,1.0
Naive,2025-08-27 00:00:00+00:00,False,False,17.91722222222222,21.230165763572487,40.9189220281233,7.466586546267084,1.0
Naive,2025-08-28 00:00:00+00:00,False,False,28.111805555555556,31.169241346477605,69.51022431826856,9.170877469502775,1.0
Naive,2025-08-29 00:00:00+00:00,False,False,30.45349537037037,35.86934667031943,54.21788869351569,9.50140628009271,0.8888888888888888
Naive,2025-08-30 00:00:00+00:00,False,False,17.389594907407407,19.134034686431363,46.42173623790406,6.873252522730245,1.0
SeasonalNaive,2025-08-01 00:00:00+00:00,False,False,26.065069444444447,49.61419892231388,34.17761377059724,10.390415782284045,0.8194444444444444
SeasonalNaive,2025-08-02 00:00:00+00:00,False,False,17.367650462962967,26.23049643118903,27.524440583378784,6.545731840446116,0.8194444444444444
SeasonalNaive,2025-08-03 00:00:00+00:00,False,False,25.240405092592592,35.855604161119274,55.715749683183176,8.748116602767256,0.8194444444444444
SeasonalNaive,2025-08-04 00:00:00+00:00,False,False,12.908645833333336,19.685447981193956,35.178655278002935,5.4054573872294,0.9583333333333334
SeasonalNaive,2025-08-05 00:00:00+00:00,False,False,10.700243055555555,16.658250485858776,32.0005666109484,4.938954232568153,0.9583333333333334
SeasonalNaive,2025-08-06 00:00:00+00:00,False,False,4.9677546296296295,6.9799972446623375,17.772618744447104,3.8202725387577474,1.0
SeasonalNaive,2025-08-07 00:00:00+00:00,False,False,12.567835648148147,17.827919367112425,34.322123836957076,4.742118436802792,0.9305555555555556
SeasonalNaive,2025-08-08 00:00:00+00:00,False,False,8.651655092592595,12.873831825150916,24.922567965226794,3.461256944897561,0.9444444444444444
SeasonalNaive,2025-08-09 00:00:00+00:00,False,False,8.755243055555557,14.242766292298054,24.77140152572635,3.4872871360656172,0.9027777777777778
SeasonalNaive,2025-08-10 00:00:00+00:00,False,False,12.493877314814815,20.44237430949097,36.628539428774786,4.604639920349105,0.7916666666666666
SeasonalNaive,2025-08-11 00:00:00+00:00,False,False,10.965706018518516,16.614803632871308,27.259233815172763,3.8403108410045577,0.8472222222222222
SeasonalNaive,2025-08-12 00:00:00+00:00,False,False,16.78188657407408,25.123885147206956,32.02127235834589,6.234294130236357,0.7361111111111112
SeasonalNaive,2025-08-13 00:00:00+00:00,False,False,12.948495370370372,19.258256836615065,23.912013257495985,4.65132367389262,0.8055555555555556
SeasonalNaive,2025-08-14 00:00:00+00:00,False,False,13.604016203703704,18.8795449711049,31.049442300386325,4.659495521125058,0.8055555555555556
SeasonalNaive,2025-08-15 00:00:00+00:00,False,False,10.291921296296298,14.542330483362894,25.693489053174584,3.577201932891761,0.9166666666666666
SeasonalNaive,2025-08-16 00:00:00+00:00,False,False,9.92138888888889,14.394238891709591,25.14816136707172,3.6396049111599926,0.8888888888888888
SeasonalNaive,2025-08-17 00:00:00+00:00,False,False,12.716689814814815,17.253400743909538,32.49241209003004,4.228475622704649,0.8611111111111112
SeasonalNaive,2025-08-18 00:00:00+00:00,False,False,12.588819444444448,24.17896606955933,27.488692168457707,4.858062868365308,0.8888888888888888
SeasonalNaive,2025-08-19 00:00:00+00:00,False,False,32.9884837962963,46.27679113875467,56.17000586409468,12.27088731298862,0.5555555555555556
SeasonalNaive,2025-08-20 00:00:00+00:00,False,False,27.13107638888889,37.51063204693532,48.47810302053094,9.63411013110546,0.6944444444444444
SeasonalNaive,2025-08-21 00:00:00+00:00,False,False,18.35907407407408,29.16882522204323,32.57020826394594,6.814087106866932,0.8888888888888888
SeasonalNaive,2025-08-22 00:00:00+00:00,False,False,20.58899305555556,37.793854725670386,32.051994254753524,8.445615306042418,0.875
SeasonalNaive,2025-08-23 00:00:00+00:00,False,False,6.631238425925925,8.947853837683097,17.121492758817656,3.948412436225625,1.0
SeasonalNaive,2025-08-24 00:00:00+00:00,False,False,14.246238425925924,21.901595717107753,27.684787635602536,5.607986508670428,0.9027777777777778
SeasonalNaive,2025-08-25 00:00:00+00:00,False,False,11.782511574074071,18.242520708386504,22.51724598785478,5.014229882085128,0.9444444444444444
SeasonalNaive,2025-08-26 00:00:00+00:00,False,False,17.99824074074074,25.99395947867231,37.07030553263978,6.401597314671409,0.8055555555555556
SeasonalNaive,2025-08-27 00:00:00+00:00,False,False,9.794502314814814,14.226210040353983,21.97691362976184,3.863458119624324,0.9444444444444444
SeasonalNaive,2025-08-28 00:00:00+00:00,False,False,16.280555555555555,21.474132830585205,45.08620548818243,5.386730736468746,0.7916666666666666
SeasonalNaive,2025-08-29 00:00:00+00:00,False,False,20.134421296296296,24.91003030932669,53.499452042166375,6.280608980036618,0.7361111111111112
SeasonalNaive,2025-08-30 00:00:00+00:00,False,False,13.482835648148148,19.47636329277795,31.482493899460135,4.782357250228759,0.8194444444444444
ETS,2025-08-01 00:00:00+00:00,False,False,22.623724259697926,25.62130483208723,37.79480145316925,6.659227416988614,0.8055555555555556
ETS,2025-08-02 00:00:00+00:00,False,False,33.004281178921424,35.763079366722614,56.54205746265176,9.0189378679706,0.8055555555555556
ETS,2025-08-03 00:00:00+00:00,False,False,19.59231904243483,23.349442338264307,102.79663695096107,6.307030225457694,0.9722222222222222
ETS,2025-08-04 00:00:00+00:00,False,False,18.662741872647004,22.491915988076325,67.2043419036935,6.319065945236684,0.9444444444444444
ETS,2025-08-05 00:00:00+00:00,False,False,27.615642361905575,30.12208915706478,148.42792358417887,7.765812522218503,0.9583333333333334
ETS,2025-08-06 00:00:00+00:00,False,False,42.562121769287536,45.38307668426989,172.7991217243304,11.790290305231574,0.4305555555555556
ETS,2025-08-07 00:00:00+00:00,False,False,45.703310355902374,46.94922855815191,180.0262045803008,13.51717587723607,0.2083333333333333
ETS,2025-08-08 00:00:00+00:00,False,False,12.6926328448769,15.791531784295,51.080852590949455,4.235063979232585,0.9305555555555556
ETS,2025-08-09 00:00:00+00:00,False,False,17.6862307951854,22.70650376621025,93.94735763667182,5.5790632510320455,0.8055555555555556
ETS,2025-08-10 00:00:00+00:00,False,False,17.07933296768056,21.90096400355645,46.69885394979174,5.4672997756070805,0.5833333333333334
ETS,2025-08-11 00:00:00+00:00,False,False,19.555377432442793,24.620721083227785,53.20494271868029,6.535066965265504,0.5138888888888888
ETS,2025-08-12 00:00:00+00:00,False,False,19.024475629782952,23.047119109555783,38.324942104680765,6.007255603489234,0.5416666666666666
ETS,2025-08-13 00:00:00+00:00,False,False,57.329069993317994,60.03780134123492,78.12179603318245,22.791578427709123,0.0555555555555555
ETS,2025-08-14 00:00:00+00:00,False,False,24.18518343936145,27.63572678757419,63.22935694498495,7.44931102313462,0.5138888888888888
ETS,2025-08-15 00:00:00+00:00,False,False,12.092026713068249,15.387072045218664,48.08983812366232,3.8201645419211694,0.9166666666666666
ETS,2025-08-16 00:00:00+00:00,False,False,16.199129250855652,19.752292865380657,68.44512202191812,4.703580734098851,0.7361111111111112
ETS,2025-08-17 00:00:00+00:00,False,False,21.67096468377144,26.4606807874869,63.31250601486621,6.760888856046807,0.5833333333333334
ETS,2025-08-18 00:00:00+00:00,False,False,21.468119912825152,29.89966409057938,41.5566009068433,6.946043897961686,0.6111111111111112
ETS,2025-08-19 00:00:00+00:00,False,False,61.55666773119593,83.81514721160777,56.44986262188469,25.97073369064652,0.4166666666666667
ETS,2025-08-20 00:00:00+00:00,False,False,41.178666951142674,51.65829630813577,64.87911688464094,15.02791712219026,0.5277777777777778
ETS,2025-08-21 00:00:00+00:00,False,False,28.074952214606068,39.083312600525126,55.03890587535969,9.89516236715893,0.7638888888888888
ETS,2025-08-22 00:00:00+00:00,False,False,20.029120449562587,25.19030898337867,78.50963170384757,6.594350342034095,0.875
ETS,2025-08-23 00:00:00+00:00,False,False,22.79749725922174,26.42724489081041,111.54861842845376,7.052546583345201,0.9027777777777778
ETS,2025-08-24 00:00:00+00:00,False,False,36.60406584298768,38.49926075903715,136.774201543513,10.067952118041909,0.75
ETS,2025-08-25 00:00:00+00:00,False,False,27.174388801878703,29.93375120473848,58.011032097582635,7.6878093295992835,0.875
ETS,2025-08-26 00:00:00+00:00,False,False,16.022040121544784,20.598136735701193,40.582226387947856,5.386863582862143,0.875
ETS,2025-08-27 00:00:00+00:00,False,False,14.670796813288764,17.96639956700878,46.084876336221825,4.801108784638922,0.9027777777777778
ETS,2025-08-28 00:00:00+00:00,False,False,15.463303225286868,22.682248670765517,37.39259689088016,5.52452200766884,0.8055555555555556
ETS,2025-08-29 00:00:00+00:00,False,False,20.827461673999416,23.068304296709673,51.54657199827211,5.813974712867899,0.6944444444444444
ETS,2025-08-30 00:00:00+00:00,False,False,12.501061023910344,14.539033253671588,61.372097357682435,3.9103202871823863,0.9722222222222222
Theta,2025-08-01 00:00:00+00:00,False,False,14.587461618349993,20.985944166519648,22.137825987610046,5.268302162761345,0.875
Theta,2025-08-02 00:00:00+00:00,False,False,25.559240402250616,32.20565826757301,40.74788565951666,8.041433597947448,0.8194444444444444
Theta,2025-08-03 00:00:00+00:00,False,False,11.016046585068644,16.665204867095877,29.90976948348429,4.86218602359869,0.9583333333333334
Theta,2025-08-04 00:00:00+00:00,False,False,13.871862572786055,20.15248426205238,35.857648910645786,5.62330451146742,0.9583333333333334
Theta,2025-08-05 00:00:00+00:00,False,False,7.892355249035562,10.047241479629278,35.8024809640342,4.438894200892454,1.0
Theta,2025-08-06 00:00:00+00:00,False,False,12.553182157341322,14.915831304200312,62.1140146884356,5.089055318186288,0.9861111111111112
Theta,2025-08-07 00:00:00+00:00,False,False,16.195415692203696,20.857608496079113,50.50673556064892,5.33036628899266,0.8888888888888888
Theta,2025-08-08 00:00:00+00:00,False,False,10.795092179655036,15.694903258221547,33.030425176228775,4.087205175408153,0.9166666666666666
Theta,2025-08-09 00:00:00+00:00,False,False,13.41351133155582,20.38265188452735,43.29656320013513,4.913959511658445,0.7916666666666666
Theta,2025-08-10 00:00:00+00:00,False,False,15.973877319487965,21.97576836025365,43.21721931657391,5.439944344207298,0.7083333333333334
Theta,2025-08-11 00:00:00+00:00,False,False,13.789236052031166,19.084411440514792,36.87793694215987,4.50274676976106,0.8333333333333334
Theta,2025-08-12 00:00:00+00:00,False,False,14.163926509954171,20.4325916014292,26.134654128428803,5.047744844132912,0.7638888888888888
Theta,2025-08-13 00:00:00+00:00,False,False,59.039886016233304,81.55631935294598,66.21098735665699,24.898997051877885,0.2916666666666667
Theta,2025-08-14 00:00:00+00:00,False,False,21.78430383982929,30.83769397733245,42.12903602952247,7.956850038353731,0.6944444444444444
Theta,2025-08-15 00:00:00+00:00,False,False,8.742203254466611,12.096892008598436,21.909166731653425,3.22654589737811,0.9444444444444444
Theta,2025-08-16 00:00:00+00:00,False,False,10.023500690160157,13.017903917925064,28.188129355988423,3.4247984822129047,0.9444444444444444
Theta,2025-08-17 00:00:00+00:00,False,False,15.72560111291948,20.996010601041103,37.226948445223535,5.104939121347549,0.7222222222222222
Theta,2025-08-18 00:00:00+00:00,False,False,16.247386596523345,26.375986880708577,31.463182449884524,5.575779459016306,0.8333333333333334
Theta,2025-08-19 00:00:00+00:00,False,False,43.230090102933815,61.32618006334748,44.22699040679246,17.072318486888527,0.4166666666666667
Theta,2025-08-20 00:00:00+00:00,False,False,25.13280748701965,32.411121584871736,46.8116083253718,8.267516902481532,0.6666666666666666
Theta,2025-08-21 00:00:00+00:00,False,False,24.320378611802525,37.225246301240794,38.862856716925414,9.13001429235083,0.7361111111111112
Theta,2025-08-22 00:00:00+00:00,False,False,12.432597760345192,18.705468575561916,28.64202818412016,5.045075965445995,0.9027777777777778
Theta,2025-08-23 00:00:00+00:00,False,False,11.830579160068176,17.075997292843578,33.75070036469382,4.991534664396645,0.9444444444444444
Theta,2025-08-24 00:00:00+00:00,False,False,23.52435126870052,30.17126542239749,54.51661046940802,7.776538034513364,0.7916666666666666
Theta,2025-08-25 00:00:00+00:00,False,False,22.317939829907623,26.1649820302048,47.63559440622406,6.926658650334275,0.8472222222222222
Theta,2025-08-26 00:00:00+00:00,False,False,14.043354951307384,19.195851035462024,31.183563935117053,4.993869511250234,0.875
Theta,2025-08-27 00:00:00+00:00,False,False,10.32856367914796,14.44002758127763,25.297887073757455,3.9562215814317976,0.9722222222222222
Theta,2025-08-28 00:00:00+00:00,False,False,14.388039664677576,20.93773489901614,39.14894330388936,5.158526471851143,0.8333333333333334
Theta,2025-08-29 00:00:00+00:00,False,False,13.515621355987784,18.005529692576747,28.728427590587756,4.473994726628302,0.8472222222222222
Theta,2025-08-30 00:00:00+00:00,False,False,7.842761000671724,9.249956175271292,27.044919193128468,3.1264352533471236,1.0
RandomForest,2025-08-01 00:00:00+00:00,False,False,20.595851701133043,25.05845471804803,34.76103211378616,9.382415296022856,0.0833333333333333
RandomForest,2025-08-02 00:00:00+00:00,False,False,37.344232732806034,40.86605909325253,61.70561840504024,17.547712762567862,0.0833333333333333
RandomForest,2025-08-03 00:00:00+00:00,False,False,17.61486745442878,20.40634643837905,52.237180453758725,7.699502304443697,0.125
RandomForest,2025-08-04 00:00:00+00:00,False,False,67.00818939910765,92.92685762005163,88.69711106175606,32.31217248949612,0.0277777777777777
RandomForest,2025-08-05 00:00:00+00:00,False,False,11.331546175342506,12.79362199532277,41.547930720428006,4.70496365002928,0.1805555555555555
RandomForest,2025-08-06 00:00:00+00:00,False,False,8.220041710354945,10.583065741486854,29.922151474373553,3.127138904149275,0.3888888888888889
RandomForest,2025-08-07 00:00:00+00:00,False,False,17.39365983244843,21.984403675465423,46.78156486257045,7.525185239362226,0.0972222222222222
RandomForest,2025-08-08 00:00:00+00:00,False,False,19.97658027710637,25.51729184254365,55.88291513663538,8.921461654217937,0.0833333333333333
RandomForest,2025-08-09 00:00:00+00:00,False,False,28.08114046277972,37.211385504683115,72.60686942910897,13.094253699793654,0.0972222222222222
RandomForest,2025-08-10 00:00:00+00:00,False,False,19.61652389782631,25.016251629894565,48.673281909818186,8.926639710161387,0.2222222222222222
RandomForest,2025-08-11 00:00:00+00:00,False,False,43.1096326616664,70.93445085124527,56.11028789524612,20.582150857878304,0.1388888888888889
RandomForest,2025-08-12 00:00:00+00:00,False,False,47.49373890444554,75.41201840609291,61.12769100549515,22.87316117918718,0.0138888888888888
RandomForest,2025-08-13 00:00:00+00:00,False,False,71.40621649547484,85.50113523928594,83.565250753434,34.735039196959626,0.0138888888888888
RandomForest,2025-08-14 00:00:00+00:00,False,False,21.059803444161066,24.269358634966693,48.612927398816886,9.559297515580932,0.0416666666666666
RandomForest,2025-08-15 00:00:00+00:00,False,False,16.080337087139313,19.089461584393295,42.512479711984206,7.101685048278107,0.1111111111111111
RandomForest,2025-08-16 00:00:00+00:00,False,False,19.197747977785852,23.44537522572034,44.959061548401536,8.698523178325912,0.1527777777777778
RandomForest,2025-08-17 00:00:00+00:00,False,False,52.21554853355219,68.00791045584056,77.4004542091592,24.946856052120907,0.0138888888888888
RandomForest,2025-08-18 00:00:00+00:00,False,False,64.0217593221891,79.79037854340297,86.37421471213752,30.9151814162729,0.0694444444444444
RandomForest,2025-08-19 00:00:00+00:00,False,False,70.59380780237231,91.8014949611196,64.54478494289232,34.14178734533661,0.0277777777777777
RandomForest,2025-08-20 00:00:00+00:00,False,False,27.226200501686005,32.65080659143514,55.44643832781424,12.531471631357078,0.0972222222222222
RandomForest,2025-08-21 00:00:00+00:00,False,False,57.991747849769155,69.56566091391535,74.17802859623922,27.887429782578337,0.0
RandomForest,2025-08-22 00:00:00+00:00,False,False,32.696607842721285,39.82252465167243,61.38945405354549,15.248763751782636,0.0277777777777777
RandomForest,2025-08-23 00:00:00+00:00,False,False,31.838861836541568,39.58204439499587,66.0894363583019,14.64855118495165,0.0138888888888888
RandomForest,2025-08-24 00:00:00+00:00,False,False,29.780936170021196,35.0577909803632,56.731763694315575,13.905266974313491,0.0555555555555555
RandomForest,2025-08-25 00:00:00+00:00,False,False,71.10522882259991,87.54973612177214,92.62735963876833,34.42002165995309,0.0138888888888888
RandomForest,2025-08-26 00:00:00+00:00,False,False,33.434569324225826,40.30690372822481,61.131251249821105,15.59213814001454,0.0416666666666666
RandomForest,2025-08-27 00:00:00+00:00,False,False,22.83496572197028,28.54623400179624,46.588029122372504,10.386453117315538,0.1527777777777778
RandomForest,2025-08-28 00:00:00+00:00,False,False,27.618309223208463,30.979133149544168,68.4535354796778,12.984495769523072,0.0416666666666666
RandomForest,2025-08-29 00:00:00+00:00,False,False,69.47970331158947,91.1002912480911,80.53287591105267,33.75998092990274,0.0416666666666666
RandomForest,2025-08-30 00:00:00+00:00,False,False,20.15855483443103,21.830140955048037,51.582115301839856,8.921594628218632,0.0972222222222222
LightGBM,2025-08-01 00:00:00+00:00,False,False,19.458380034172503,24.723370888446745,32.502444358232005,7.664372311072036,0.2638888888888889
LightGBM,2025-08-02 00:00:00+00:00,False,False,21.503508518080977,25.287505753862423,40.446652991573934,8.726377781599712,0.2222222222222222
LightGBM,2025-08-03 00:00:00+00:00,False,False,15.883201147693448,19.348052608553104,48.30978522958311,5.934674246953908,0.2361111111111111
LightGBM,2025-08-04 00:00:00+00:00,False,False,33.37419603447651,36.53895841273798,74.27635582579593,14.41747774423797,0.0555555555555555
LightGBM,2025-08-05 00:00:00+00:00,False,False,10.110490875843848,11.306020839968916,37.83844241485793,3.1689363800892827,0.4027777777777778
LightGBM,2025-08-06 00:00:00+00:00,False,False,8.151261617918756,9.997876216164723,30.071335057166,2.565868284300152,0.6111111111111112
LightGBM,2025-08-07 00:00:00+00:00,False,False,19.306304087728357,24.495635496395796,48.6309518582185,7.756561909433152,0.3472222222222222
LightGBM,2025-08-08 00:00:00+00:00,False,False,21.39169083160773,27.59960958592773,56.73061429786619,8.820137008691223,0.3194444444444444
LightGBM,2025-08-09 00:00:00+00:00,False,False,22.762862151170616,28.12804973786724,65.5195769586713,9.344196171107928,0.3055555555555556
LightGBM,2025-08-10 00:00:00+00:00,False,False,23.21923529767981,28.21493545075794,55.93963428301861,9.579247302970456,0.2361111111111111
LightGBM,2025-08-11 00:00:00+00:00,False,False,20.707665395023707,26.882757251008993,42.913268155133686,8.659985048686337,0.375
LightGBM,2025-08-12 00:00:00+00:00,False,False,25.43027956750342,30.516871176862946,49.490046744637134,10.542108965081155,0.1666666666666666
LightGBM,2025-08-13 00:00:00+00:00,False,False,26.64328532684396,31.243207682242502,47.08428531334819,11.160980967859986,0.1388888888888889
LightGBM,2025-08-14 00:00:00+00:00,False,False,21.22553268859892,23.727672343205143,49.699145985994846,8.417772828000437,0.1388888888888889
LightGBM,2025-08-15 00:00:00+00:00,False,False,13.159659966230915,16.849957454922684,34.94950456349504,4.7472193921125125,0.4305555555555556
LightGBM,2025-08-16 00:00:00+00:00,False,False,14.613626750285208,16.928970663648798,37.674047720313666,5.299700751711687,0.2638888888888889
LightGBM,2025-08-17 00:00:00+00:00,False,False,24.117522843542016,29.040575471936258,53.796660254224726,10.057854397270694,0.2222222222222222
LightGBM,2025-08-18 00:00:00+00:00,False,False,30.32910445796864,40.0190537600485,58.64739971393185,13.02676027501624,0.0972222222222222
LightGBM,2025-08-19 00:00:00+00:00,False,False,68.74290958328099,80.91771461763297,68.29741572969914,32.117067718052304,0.0555555555555555
LightGBM,2025-08-20 00:00:00+00:00,False,False,34.92785273258806,41.29016451319418,64.0337637970303,15.40981929364982,0.1944444444444444
LightGBM,2025-08-21 00:00:00+00:00,False,False,34.11665960341197,42.212513112373614,53.36097921802517,14.8088546939055,0.0555555555555555
LightGBM,2025-08-22 00:00:00+00:00,False,False,28.76970424622612,31.51136115325996,59.13598266896023,12.165594712946442,0.0833333333333333
LightGBM,2025-08-23 00:00:00+00:00,False,False,20.55499219501796,22.06194372808316,52.314012469055406,8.097403411571923,0.1111111111111111
LightGBM,2025-08-24 00:00:00+00:00,False,False,28.19677684055129,32.30996882666357,56.9792165098129,11.953890496847938,0.125
LightGBM,2025-08-25 00:00:00+00:00,False,False,63.590449002076035,82.87875469800704,84.39717112908514,29.519158648426824,0.0277777777777777
LightGBM,2025-08-26 00:00:00+00:00,False,False,21.6984371716397,25.40908025446793,47.94542497405114,8.926734220493449,0.2361111111111111
LightGBM,2025-08-27 00:00:00+00:00,False,False,16.942851703415183,19.82797809941161,39.23515048870508,6.59486315577285,0.2638888888888889
LightGBM,2025-08-28 00:00:00+00:00,False,False,25.42267373059352,28.656687626231324,65.41930184940176,10.6048791328904,0.1388888888888889
LightGBM,2025-08-29 00:00:00+00:00,False,False,72.53477232949474,89.49108836498974,83.67760288300722,34.088930118564086,0.0694444444444444
LightGBM,2025-08-30 00:00:00+00:00,False,False,21.096198665386243,25.598486609688244,50.60666107817239,8.490252184426286,0.1944444444444444
XGBoost,2025-08-01 00:00:00+00:00,False,False,23.60925160090129,26.99534965122179,39.365118628705616,11.71235531830088,0.0
XGBoost,2025-08-02 00:00:00+00:00,False,False,42.64414144586634,47.028866637970445,67.11821551562319,21.226948579000208,0.0138888888888888
XGBoost,2025-08-03 00:00:00+00:00,False,False,14.44656251165602,18.512044394608804,44.3607281675505,7.122104301349114,0.0
XGBoost,2025-08-04 00:00:00+00:00,False,False,34.31263471462109,40.44782712730819,72.60951407960992,17.05512870672881,0.0
XGBoost,2025-08-05 00:00:00+00:00,False,False,14.836006377184832,18.097244256433516,48.40498460313783,7.318612997430244,0.0138888888888888
XGBoost,2025-08-06 00:00:00+00:00,False,False,8.461461451495135,10.558131894221292,30.925191296610045,4.136561680208175,0.0277777777777777
XGBoost,2025-08-07 00:00:00+00:00,False,False,17.754701311323377,21.75082079059846,47.7635270322871,8.780378114814786,0.0
XGBoost,2025-08-08 00:00:00+00:00,False,False,24.07572086298907,30.994303422406908,60.64978776659975,11.947265712417805,0.0
XGBoost,2025-08-09 00:00:00+00:00,False,False,33.2924020327462,42.05631038377009,80.24479247759311,16.549541116015053,0.0
XGBoost,2025-08-10 00:00:00+00:00,False,False,25.189853187137174,34.797877240381105,52.088396361481216,12.500321750382897,0.0
XGBoost,2025-08-11 00:00:00+00:00,False,False,27.82592384832877,39.889258544892165,49.63869451939608,13.820586009887142,0.0277777777777777
XGBoost,2025-08-12 00:00:00+00:00,False,False,28.12262634630556,34.435803796663095,51.96425030643774,13.972247964232848,0.0
XGBoost,2025-08-13 00:00:00+00:00,False,False,44.43319690704345,49.00528346551854,67.5276584625774,22.118782959175533,0.0138888888888888
XGBoost,2025-08-14 00:00:00+00:00,False,False,29.1891671816508,32.46613252511565,61.63993548483824,14.495640341364435,0.0
XGBoost,2025-08-15 00:00:00+00:00,False,False,26.351321349673803,31.081684193919845,58.54796867006672,13.080927771880964,0.0
XGBoost,2025-08-16 00:00:00+00:00,False,False,18.0938740906892,20.1232122835274,45.16868825903478,8.949735349000617,0.0
XGBoost,2025-08-17 00:00:00+00:00,False,False,34.64062084692496,40.84828085841319,68.31410962408623,17.22290203897499,0.0
XGBoost,2025-08-18 00:00:00+00:00,False,False,39.632835938489,49.71504654417651,67.46378051911144,19.713959696433164,0.0
XGBoost,2025-08-19 00:00:00+00:00,False,False,47.27595813044795,57.303756012807455,54.762218545820254,23.535782398617176,0.0
XGBoost,2025-08-20 00:00:00+00:00,False,False,34.844936291729965,43.06702318862214,61.9670345182604,17.319121367878136,0.0
XGBoost,2025-08-21 00:00:00+00:00,False,False,43.98895637441565,50.56766483223867,64.86350533199592,21.890515998340387,0.0
XGBoost,2025-08-22 00:00:00+00:00,False,False,35.65671348571777,39.98372235126969,66.68812629797566,17.72483833601567,0.0
XGBoost,2025-08-23 00:00:00+00:00,False,False,28.324487378155748,30.88699902562345,64.87423735417477,14.056689897239105,0.0
XGBoost,2025-08-24 00:00:00+00:00,False,False,29.52131377467403,33.93281754405082,57.22487587553088,14.649806363191445,0.0
XGBoost,2025-08-25 00:00:00+00:00,False,False,31.153493282530047,38.42713290574017,59.81979919031208,15.465861353911308,0.0138888888888888
XGBoost,2025-08-26 00:00:00+00:00,False,False,29.790435918878625,35.829346195698186,55.810027615045655,14.787461034745048,0.0
XGBoost,2025-08-27 00:00:00+00:00,False,False,29.775835924501777,36.40517502397282,55.479815911538985,14.78253097128289,0.0
XGBoost,2025-08-28 00:00:00+00:00,False,False,33.3833826022678,37.66756620452632,75.18580726570119,16.581808566203073,0.0
XGBoost,2025-08-29 00:00:00+00:00,False,False,43.327519707856354,48.52704755420173,70.37589710169495,21.55366118028742,0.0
