model,origin,covariates_used,multivariate_used,mae,rmse,smape,pinball,coverage
SeasonalNaive,2025-03-04 06:00:00+00:00,False,False,24.68320601851852,34.245451597006976,95.96661674324758,8.366861912126739,0.7361111111111112
SeasonalNaive,2025-03-05 06:00:00+00:00,False,False,17.492048611111112,26.662444906880218,102.7682422742499,6.4658051825285225,0.9305555555555556
SeasonalNaive,2025-03-06 06:00:00+00:00,False,False,21.011956018518518,30.842091829263246,114.022962498695,7.471235473674024,0.9027777777777778
SeasonalNaive,2025-03-07 06:00:00+00:00,False,False,28.811516203703704,37.276681793402965,114.60141935525898,9.225984158678036,0.8194444444444444
SeasonalNaive,2025-03-08 06:00:00+00:00,False,False,19.982152777777777,27.198443135038218,66.10828203721633,6.792121600411957,0.9027777777777778
SeasonalNaive,2025-03-09 06:00:00+00:00,False,False,21.588692129629628,25.813805720756598,83.73157555347956,6.578163999249866,0.9305555555555556
SeasonalNaive,2025-03-10 06:00:00+00:00,False,False,20.946018518518517,28.7597281317235,69.08834925651774,6.786955476101475,0.8333333333333334
SeasonalNaive,2025-03-11 06:00:00+00:00,False,False,23.282326388888887,34.65454196369285,116.23153981353542,7.901328074165878,0.75
SeasonalNaive,2025-03-12 06:00:00+00:00,False,False,15.906967592592594,22.734425147477676,111.94934397097363,5.405996832519311,0.9166666666666666
SeasonalNaive,2025-03-13 06:00:00+00:00,False,False,19.29523148148148,26.132487053672094,74.42563831038068,6.054384188739356,0.8888888888888888
SeasonalNaive,2025-03-14 06:00:00+00:00,False,False,26.28613425925926,35.32682737780197,88.21615275708436,8.217174347009864,0.7083333333333334
SeasonalNaive,2025-03-15 06:00:00+00:00,False,False,32.53540509259259,41.33790605131295,135.28595687194408,10.632178294196242,0.4722222222222222
SeasonalNaive,2025-03-16 06:00:00+00:00,False,False,23.144270833333334,31.33576550089996,115.97815357973795,7.9895820556317085,0.7361111111111112
SeasonalNaive,2025-03-17 06:00:00+00:00,False,False,17.700590277777778,27.24865962643143,123.05913667495878,6.582539405840715,0.8888888888888888
SeasonalNaive,2025-03-18 06:00:00+00:00,False,False,8.548657407407408,11.80318831821761,73.53982080831898,4.027033175638702,1.0
SeasonalNaive,2025-03-19 06:00:00+00:00,False,False,14.953263888888886,22.002318521294523,93.53519889244892,5.650702810265,0.8611111111111112
SeasonalNaive,2025-03-20 06:00:00+00:00,False,False,17.65449074074074,25.0169644451551,103.69424449841853,6.080849350403601,0.8888888888888888
SeasonalNaive,2025-03-21 06:00:00+00:00,False,False,15.941481481481482,21.33878227395334,103.2124260359075,5.4088553211199475,0.9305555555555556
SeasonalNaive,2025-03-22 06:00:00+00:00,False,False,8.357662037037036,13.300372935224388,75.50425276829463,3.6080824875344875,0.9444444444444444
SeasonalNaive,2025-03-23 06:00:00+00:00,False,False,12.952499999999999,15.55614433037535,92.97230327997457,3.9088447949944953,0.9444444444444444
SeasonalNaive,2025-03-24 06:00:00+00:00,False,False,20.49853009259259,35.230350655383944,80.48060527174337,7.943163724945488,0.8472222222222222
SeasonalNaive,2025-03-25 06:00:00+00:00,False,False,17.29616898148148,27.702391738518468,63.32441116897214,6.218966340986587,0.8333333333333334
SeasonalNaive,2025-03-26 06:00:00+00:00,False,False,16.352685185185187,24.921433044670607,57.446822536642415,5.852683031634022,0.8611111111111112
SeasonalNaive,2025-03-27 06:00:00+00:00,False,False,8.863483796296297,13.5172328122033,35.388115837575526,3.648981000872173,0.9722222222222222
SeasonalNaive,2025-03-28 06:00:00+00:00,False,False,10.986087962962962,13.839618231483477,30.97300106707267,3.8547344335776437,0.9861111111111112
SeasonalNaive,2025-03-29 06:00:00+00:00,False,False,26.544780092592593,43.25724423994416,56.44644690242959,9.789974803720272,0.7916666666666666
SeasonalNaive,2025-03-30 06:00:00+00:00,False,False,30.756678240740737,44.115366541759705,58.20207922446389,11.2194630296584,0.6527777777777778
ETS,2025-03-02 06:00:00+00:00,False,False,18.255306942294336,25.87979853276526,89.71799056871765,6.398057845708735,0.75
ETS,2025-03-03 06:00:00+00:00,False,False,27.648375015474553,35.48601342024247,78.81102353522189,8.822123026229194,0.7083333333333334
ETS,2025-03-04 06:00:00+00:00,False,False,25.32382847528197,31.087958141476808,106.60971143353181,7.464092841121425,0.7222222222222222
ETS,2025-03-05 06:00:00+00:00,False,False,15.566912916224283,21.138052859356847,66.3212363718127,5.618447193945735,0.9305555555555556
ETS,2025-03-06 06:00:00+00:00,False,False,15.970987420477652,22.26418390862549,93.5328182575028,5.844083306874879,0.9861111111111112
ETS,2025-03-07 06:00:00+00:00,False,False,28.591768005778377,39.00084868022639,106.76916759360344,9.666573952558787,0.6944444444444444
ETS,2025-03-08 06:00:00+00:00,False,False,19.188913127393423,24.212820837234773,95.8894246823121,6.321599779740201,0.9722222222222222
ETS,2025-03-09 06:00:00+00:00,False,False,13.45927366959273,16.312514919130553,58.52374372785501,5.071002565320078,1.0
ETS,2025-03-10 06:00:00+00:00,False,False,21.217687651652312,26.850983687530874,65.5707081055277,6.410072370257299,0.9305555555555556
ETS,2025-03-11 06:00:00+00:00,False,False,16.17744207086302,23.249512705556562,119.53758895138608,5.477047867122245,0.9444444444444444
ETS,2025-03-12 06:00:00+00:00,False,False,28.24094036828517,41.48918329830756,92.1194438556078,8.980704249834444,0.7222222222222222
ETS,2025-03-13 06:00:00+00:00,False,False,18.51123053870005,25.923015553395658,62.77315782793313,5.829581853527826,0.9444444444444444
ETS,2025-03-14 06:00:00+00:00,False,False,12.423693034786412,15.622198344983936,74.74175510918651,4.416283511737222,0.9305555555555556
ETS,2025-03-15 06:00:00+00:00,False,False,28.110905771845722,35.82841989689818,97.78327704939096,10.215550107751714,0.5555555555555556
ETS,2025-03-16 06:00:00+00:00,False,False,34.67227916702317,38.11888540370348,113.74505881852718,11.246793117909597,0.4583333333333333
ETS,2025-03-17 06:00:00+00:00,False,False,15.491177668119665,23.345828453954688,94.74244555408009,5.38507011171284,0.9583333333333334
ETS,2025-03-18 06:00:00+00:00,False,False,10.662205001060316,13.474969342913719,82.83071295166278,4.390797443771819,0.9722222222222222
ETS,2025-03-19 06:00:00+00:00,False,False,15.105518861481762,19.92838886570438,94.56971668070716,5.424234264212526,0.9722222222222222
ETS,2025-03-20 06:00:00+00:00,False,False,19.23665761886841,26.488436910139406,112.68100922329856,6.349971149616652,0.9166666666666666
ETS,2025-03-21 06:00:00+00:00,False,False,10.232201817015191,13.592152419523813,81.64762831687666,4.102942046648578,0.9722222222222222
ETS,2025-03-22 06:00:00+00:00,False,False,9.22831179535229,11.173240964660582,74.73990900827194,3.5420967746287784,1.0
ETS,2025-03-23 06:00:00+00:00,False,False,13.59510351111507,16.212279399134715,94.15954171571818,4.247560204515918,0.7777777777777778
ETS,2025-03-24 06:00:00+00:00,False,False,19.29448391394122,32.95704470249112,66.99527296760664,7.4645736829493,0.8055555555555556
ETS,2025-03-25 06:00:00+00:00,False,False,13.940983159216483,22.993986834115965,59.098676747460765,5.26409447222354,0.8333333333333334
ETS,2025-03-26 06:00:00+00:00,False,False,12.081083979551789,16.02057663656256,54.41179459080231,4.172558129073072,0.9166666666666666
ETS,2025-03-27 06:00:00+00:00,False,False,15.695115644732494,18.490725538694928,69.73247882617835,4.740834329860396,0.9583333333333334
ETS,2025-03-28 06:00:00+00:00,False,False,14.466236868029016,18.681197000663495,35.5428270072197,4.704839868087981,0.875
ETS,2025-03-29 06:00:00+00:00,False,False,20.517595827270082,39.93324068058783,49.768025016913484,8.533365480803576,0.8333333333333334
ETS,2025-03-30 06:00:00+00:00,False,False,40.05189794174026,43.74587353318759,69.70891999821225,12.315348525235976,0.3888888888888889
Theta,2025-03-02 06:00:00+00:00,False,False,18.304889084103543,25.1102306001196,92.18870618172983,6.286611988090995,0.7638888888888888
Theta,2025-03-03 06:00:00+00:00,False,False,26.386368173640456,34.10265209149315,77.46835096936405,8.500267336442278,0.7222222222222222
Theta,2025-03-04 06:00:00+00:00,False,False,23.848015569197713,29.806541671798968,103.08278240919928,7.19246740735649,0.8472222222222222
Theta,2025-03-05 06:00:00+00:00,False,False,20.456934903556746,26.479476327450513,74.40463737536079,6.654492390040036,0.9166666666666666
Theta,2025-03-06 06:00:00+00:00,False,False,18.316658781367344,25.048567976555837,96.58365140510729,6.387067019483272,0.8888888888888888
Theta,2025-03-07 06:00:00+00:00,False,False,26.83165091134634,37.6900354791395,91.49909714448428,9.185999667815034,0.7083333333333334
Theta,2025-03-08 06:00:00+00:00,False,False,19.89140153910616,24.979632002109255,84.36219731425855,6.418785282561408,0.9722222222222222
Theta,2025-03-09 06:00:00+00:00,False,False,18.751351180043375,25.416060660759946,62.783532286954326,6.149397053677515,0.9305555555555556
Theta,2025-03-10 06:00:00+00:00,False,False,27.49983616058845,36.78726779314338,71.28194510719614,8.75389996533908,0.75
Theta,2025-03-11 06:00:00+00:00,False,False,12.854007497180394,20.449308350737248,104.25305242062481,4.934681036803897,0.9444444444444444
Theta,2025-03-12 06:00:00+00:00,False,False,32.70889991576533,51.20105873046797,78.7372013323935,11.275111444777053,0.7222222222222222
Theta,2025-03-13 06:00:00+00:00,False,False,15.028726075485565,20.358286824720665,40.77575116361076,4.974478834905567,0.9722222222222222
Theta,2025-03-14 06:00:00+00:00,False,False,13.361805035661149,16.149215357055326,72.72983033205279,4.6050110744416,0.9305555555555556
Theta,2025-03-15 06:00:00+00:00,False,False,33.09880672531072,39.08382908142615,97.55758707157196,10.88462532747638,0.4722222222222222
Theta,2025-03-16 06:00:00+00:00,False,False,40.85229161003064,45.03704564646215,114.77483665933839,12.752613974597528,0.375
Theta,2025-03-17 06:00:00+00:00,False,False,22.746592245318382,34.53270787792414,96.67431424413351,7.3201747518594615,0.7916666666666666
Theta,2025-03-18 06:00:00+00:00,False,False,16.793094680646128,21.19468360186566,102.39330101942414,5.424115083761099,0.9861111111111112
Theta,2025-03-19 06:00:00+00:00,False,False,15.32790841029901,20.760511673383807,99.01388692787242,5.504174127749455,0.9722222222222222
Theta,2025-03-20 06:00:00+00:00,False,False,20.548972124993,28.070955616769233,115.12001548023365,6.671657825192326,0.9166666666666666
Theta,2025-03-21 06:00:00+00:00,False,False,11.835049624939067,15.392454878422237,88.79453626217055,4.43316467211267,0.9444444444444444
Theta,2025-03-22 06:00:00+00:00,False,False,7.551180308924036,9.34028817948203,70.71588798227279,3.262574860224069,1.0
Theta,2025-03-23 06:00:00+00:00,False,False,12.479495282453193,14.347691422492517,88.95071580613576,3.847326521969506,0.9444444444444444
Theta,2025-03-24 06:00:00+00:00,False,False,19.534535463706103,32.96142482266994,68.45499691861777,7.503853183299363,0.7916666666666666
Theta,2025-03-25 06:00:00+00:00,False,False,15.576017268475681,26.03319855225955,67.92277764779222,5.9295978801625155,0.7777777777777778
Theta,2025-03-26 06:00:00+00:00,False,False,13.045325471031937,16.22793061690675,66.7670292946235,4.301027696756571,0.9166666666666666
Theta,2025-03-27 06:00:00+00:00,False,False,16.552886631640927,19.417432414832746,71.3473050214018,4.956456154853631,0.9027777777777778
Theta,2025-03-28 06:00:00+00:00,False,False,14.851563298631586,19.505517701308218,36.43940848602638,4.93697674599819,0.8888888888888888
Theta,2025-03-29 06:00:00+00:00,False,False,20.872755500325493,39.54043695479707,53.22764268015289,8.508092172626624,0.8333333333333334
Theta,2025-03-30 06:00:00+00:00,False,False,40.42015566429789,44.06954276137106,69.38910906198373,12.357637850979456,0.4027777777777778
RandomForest,2025-03-02 06:00:00+00:00,False,False,25.73434811456637,34.561124773962824,104.54979987936677,9.656634921162604,0.4166666666666667
RandomForest,2025-03-03 06:00:00+00:00,False,False,58.00006676980502,97.68997709118496,74.83581304488287,25.092899355244395,0.5694444444444444
RandomForest,2025-03-04 06:00:00+00:00,False,False,20.173815765858333,24.703129466152767,103.16327866390802,6.451617767422095,0.6111111111111112
RandomForest,2025-03-05 06:00:00+00:00,False,False,27.065371265609357,35.93942767601348,81.19573761663665,10.694220877234804,0.4444444444444444
RandomForest,2025-03-06 06:00:00+00:00,False,False,20.18667872983335,26.521427935418764,105.71264027067409,6.605902789959996,0.6805555555555556
RandomForest,2025-03-07 06:00:00+00:00,False,False,20.250554806120853,30.77581644603774,65.12172588221907,7.745107248369654,0.6805555555555556
RandomForest,2025-03-08 06:00:00+00:00,False,False,17.679948228269375,23.031256653108734,69.52204998648396,5.958194812893745,0.6805555555555556
RandomForest,2025-03-09 06:00:00+00:00,False,False,20.24335648475806,27.697965761446714,58.829115314319914,7.5608893637934065,0.6111111111111112
RandomForest,2025-03-10 06:00:00+00:00,False,False,36.21702968071847,51.01000016192796,78.06477539366632,16.118120720958313,0.20833333333333334
RandomForest,2025-03-11 06:00:00+00:00,False,False,17.77537158626422,26.423978894363973,115.28608709199474,7.271606717816572,0.3333333333333333
RandomForest,2025-03-12 06:00:00+00:00,False,False,52.53316512475419,84.31665738182012,92.96642789390658,24.795253545999017,0.3333333333333333
RandomForest,2025-03-13 06:00:00+00:00,False,False,15.588967635054466,22.422601326427664,39.59536309858473,6.539875474407673,0.3333333333333333
RandomForest,2025-03-14 06:00:00+00:00,False,False,12.009970166305667,15.01305065406262,67.83702199956181,4.836833884454552,0.4305555555555556
RandomForest,2025-03-15 06:00:00+00:00,False,False,46.78611813214056,57.91474769236761,100.82113989526364,21.28891172149984,0.08333333333333333
RandomForest,2025-03-16 06:00:00+00:00,False,False,85.17281903388503,107.98511603594356,126.69824001906542,40.17093697497524,0.013888888888888888
RandomForest,2025-03-17 06:00:00+00:00,False,False,34.36332798568006,50.58353839453991,109.93418530978812,15.756607468700906,0.2777777777777778
RandomForest,2025-03-18 06:00:00+00:00,False,False,19.93099485166297,24.956690167570347,103.34388001471318,8.297340949649028,0.2638888888888889
RandomForest,2025-03-19 06:00:00+00:00,False,False,17.824780245264936,23.41682329811103,100.1646456101242,7.246567458176024,0.3194444444444444
RandomForest,2025-03-20 06:00:00+00:00,False,False,16.512723370580968,22.249184498282474,68.93793851605406,6.698512851697443,0.2916666666666667
RandomForest,2025-03-21 06:00:00+00:00,False,False,16.982143331151942,20.718899622810927,102.01217088581744,6.884738891343988,0.3055555555555556
RandomForest,2025-03-22 06:00:00+00:00,False,False,16.27988675783907,21.60988932147534,92.19476940135493,6.869241044658398,0.4166666666666667
RandomForest,2025-03-23 06:00:00+00:00,False,False,14.152706369160136,21.909617597594778,54.46588101838292,6.108697396801657,0.4444444444444444
RandomForest,2025-03-24 06:00:00+00:00,False,False,27.195271197591623,41.66622568379701,77.84497009801835,12.268953201233964,0.3333333333333333
RandomForest,2025-03-25 06:00:00+00:00,False,False,17.290388561959347,27.927903173276317,47.66281592568614,7.5318876748809815,0.4583333333333333
RandomForest,2025-03-26 06:00:00+00:00,False,False,11.276387094133476,17.141433642704236,41.283209864015255,4.849634010388474,0.5138888888888888
RandomForest,2025-03-27 06:00:00+00:00,False,False,10.813764499340486,14.098154337260192,33.17900181034619,4.195753303557417,0.4583333333333333
RandomForest,2025-03-28 06:00:00+00:00,False,False,12.325863858440483,16.74524957396994,29.35509289968345,5.335864740453279,0.5138888888888888
RandomForest,2025-03-29 06:00:00+00:00,False,False,24.72776767055265,42.74180965414072,53.26630846408569,11.286631340868482,0.3333333333333333
RandomForest,2025-03-30 06:00:00+00:00,False,False,38.28085167883372,43.089944365244534,67.14213232814849,17.038970678112985,0.06944444444444445
LightGBM,2025-03-02 06:00:00+00:00,False,False,26.929061140992847,34.87185463989102,101.96505528123912,8.766609880167168,0.8333333333333334
LightGBM,2025-03-03 06:00:00+00:00,False,False,72.58961601652378,131.37397655082538,86.77411612616542,29.92185867835975,0.6111111111111112
LightGBM,2025-03-04 06:00:00+00:00,False,False,14.613541894209744,18.346308803842764,94.10890668970634,5.772876628865788,0.9444444444444444
LightGBM,2025-03-05 06:00:00+00:00,False,False,28.737085315208372,37.888127395858405,81.89275417675036,10.057346882249911,0.7777777777777778
LightGBM,2025-03-06 06:00:00+00:00,False,False,26.539390995426483,37.62449229501129,109.08323818857542,9.26866453577187,0.8472222222222222
LightGBM,2025-03-07 06:00:00+00:00,False,False,22.980640473961987,32.66762107867229,83.75613522658365,8.533430374983812,0.8333333333333334
LightGBM,2025-03-08 06:00:00+00:00,False,False,22.799980021521385,28.64548950352868,97.20309295020667,7.713963958827345,0.8055555555555556
LightGBM,2025-03-09 06:00:00+00:00,False,False,20.022049161228487,29.153508031534354,57.53231976802925,7.689616384491939,0.875
LightGBM,2025-03-10 06:00:00+00:00,False,False,25.40761889119116,31.90576118906459,72.83109837243988,10.141116847166282,0.5277777777777778
LightGBM,2025-03-11 06:00:00+00:00,False,False,17.420581490337995,27.496270925796885,116.25385237284047,7.259022019064709,0.6666666666666666
LightGBM,2025-03-12 06:00:00+00:00,False,False,75.39830671110614,125.6013564495061,94.64436567978815,36.39643691827882,0.5416666666666666
LightGBM,2025-03-13 06:00:00+00:00,False,False,14.35543173703944,20.660153544936303,36.374415103177185,6.162774838506455,0.6388888888888888
LightGBM,2025-03-14 06:00:00+00:00,False,False,13.124421497398306,15.945332046508224,75.0504341590892,5.399744482757586,0.625
LightGBM,2025-03-15 06:00:00+00:00,False,False,246.64626044053188,494.4177142169567,120.54087405661645,117.75636302707159,0.1527777777777778
LightGBM,2025-03-16 06:00:00+00:00,False,False,35.68852771555947,42.36082328537885,107.37651092062741,14.973498451752619,0.3194444444444444
LightGBM,2025-03-17 06:00:00+00:00,False,False,27.429290557855545,38.77364215506781,110.64401869102332,12.312575858426415,0.5416666666666666
LightGBM,2025-03-18 06:00:00+00:00,False,False,23.219781247531383,30.30373244317749,106.54324627300491,10.008095845042599,0.5277777777777778
LightGBM,2025-03-19 06:00:00+00:00,False,False,24.967726510826473,31.344249619605794,107.84114231527641,9.114869112790743,0.4305555555555556
LightGBM,2025-03-20 06:00:00+00:00,False,False,16.33840919690381,22.00149130507458,67.63508722085932,6.841783870109278,0.5277777777777778
LightGBM,2025-03-21 06:00:00+00:00,False,False,16.559757135993564,20.190229332933654,103.67103656550644,6.638549147233985,0.5
LightGBM,2025-03-22 06:00:00+00:00,False,False,18.009166849301128,24.76962988629312,93.03893003392231,7.9533200281862575,0.5416666666666666
LightGBM,2025-03-23 06:00:00+00:00,False,False,15.46587533322204,24.392253742978397,51.10540027721622,7.272418201746153,0.6111111111111112
LightGBM,2025-03-24 06:00:00+00:00,False,False,27.275036956162737,40.706099434830755,77.56027353009522,11.77767170999556,0.4722222222222222
LightGBM,2025-03-25 06:00:00+00:00,False,False,26.379475850174614,37.53585307096218,97.99107692527448,9.660435005509044,0.4583333333333333
LightGBM,2025-03-26 06:00:00+00:00,False,False,12.735556541224263,19.781680909186036,43.129869539361884,6.0844686193220925,0.625
LightGBM,2025-03-27 06:00:00+00:00,False,False,10.996353280552155,13.86470140695096,34.85023058289064,4.540046431805722,0.6666666666666666
LightGBM,2025-03-28 06:00:00+00:00,False,False,10.478883491722879,14.045367778807568,26.44837927206242,4.7336451011019784,0.6805555555555556
LightGBM,2025-03-29 06:00:00+00:00,False,False,24.80668931720791,43.60524182428515,53.049018275699886,10.848682531010292,0.5694444444444444
LightGBM,2025-03-30 06:00:00+00:00,False,False,60.191491685016025,92.29662485778267,77.29790238142752,27.596573464161356,0.2916666666666667
XGBoost,2025-03-02 06:00:00+00:00,False,False,25.18460408422682,33.57275435342589,104.1339753502982,12.367693719160725,0.027777777777777776
XGBoost,2025-03-03 06:00:00+00:00,False,False,34.056096680605854,42.65585088444047,75.4526232158137,16.804385492212994,0.027777777777777776
XGBoost,2025-03-04 06:00:00+00:00,False,False,19.099140084407946,24.407396938802805,103.34008202081235,9.310053966305018,0.027777777777777776
XGBoost,2025-03-05 06:00:00+00:00,False,False,39.60429472428781,58.15180974973037,87.951502628768,19.57915182639181,0.027777777777777776
XGBoost,2025-03-06 06:00:00+00:00,False,False,20.281220708069977,26.284296471560257,107.56437114455765,9.928894441171854,0.013888888888888888
XGBoost,2025-03-07 06:00:00+00:00,False,False,23.776361827055617,33.35101179045992,82.6696225812111,11.663328299007626,0.013888888888888888
XGBoost,2025-03-08 06:00:00+00:00,False,False,18.45350042368527,23.934384790695987,84.34926093911331,9.01082817689173,0.027777777777777776
XGBoost,2025-03-09 06:00:00+00:00,False,False,18.733640052654128,24.586309893522184,57.53074435096666,9.152725350559292,0.06944444444444445
XGBoost,2025-03-10 06:00:00+00:00,False,False,42.96959354753847,68.59580357222535,77.86345271960003,21.33202497266569,0.0
XGBoost,2025-03-11 06:00:00+00:00,False,False,17.585369401375107,27.032279353290004,111.70841768652764,8.650112579058083,0.041666666666666664
XGBoost,2025-03-12 06:00:00+00:00,False,False,37.21278984723268,56.70209999741397,82.3697201398493,18.4613355148072,0.013888888888888888
XGBoost,2025-03-13 06:00:00+00:00,False,False,15.258020566657738,21.856575039383063,38.72451563994877,7.4751840412335016,0.041666666666666664
XGBoost,2025-03-14 06:00:00+00:00,False,False,11.652397178720545,14.557022464141193,67.12775671446984,5.668692083316323,0.013888888888888888
XGBoost,2025-03-15 06:00:00+00:00,False,False,38.94732430634675,48.97076327201655,95.86077980497613,19.325735171986974,0.013888888888888888
XGBoost,2025-03-16 06:00:00+00:00,False,False,43.74724564305058,49.717443678294316,111.689433470342,21.731548456823063,0.0
XGBoost,2025-03-17 06:00:00+00:00,False,False,33.04312458638791,47.37542367085534,110.1298179515946,16.367383044299135,0.0
XGBoost,2025-03-18 06:00:00+00:00,False,False,21.93868183286102,27.796014786398718,103.26024499854864,10.814829917778516,0.027777777777777776
XGBoost,2025-03-19 06:00:00+00:00,False,False,17.87358861764272,23.48182308347873,99.57795046102889,8.794337696741302,0.013888888888888888
XGBoost,2025-03-20 06:00:00+00:00,False,False,16.310615646221024,22.063413195975862,67.77180517160505,8.015159229947503,0.027777777777777776
XGBoost,2025-03-21 06:00:00+00:00,False,False,16.754435715145533,20.28708992642989,103.76506755478599,8.237707513063397,0.05555555555555555
XGBoost,2025-03-22 06:00:00+00:00,False,False,16.971291477415296,22.3074198993592,92.46432461541283,8.34676418094173,0.027777777777777776
XGBoost,2025-03-23 06:00:00+00:00,False,False,12.567018013177094,18.720502354501527,50.09077204537883,6.147630297013351,0.05555555555555555
XGBoost,2025-03-24 06:00:00+00:00,False,False,28.338019734841808,42.52671442909493,77.18105339758382,14.032753262657053,0.013888888888888888
XGBoost,2025-03-25 06:00:00+00:00,False,False,16.41840066803826,26.68875213131814,46.68853469272985,8.063919641493511,0.08333333333333333
XGBoost,2025-03-26 06:00:00+00:00,False,False,15.502464198712952,25.53121255312032,45.17858959612673,7.602648921675352,0.05555555555555555
XGBoost,2025-03-27 06:00:00+00:00,False,False,11.44508383291739,14.81721729909792,33.91084461563027,5.584552247610919,0.013888888888888888
XGBoost,2025-03-28 06:00:00+00:00,False,False,15.870197183467724,22.89006606380296,33.23054083490364,7.795011802859958,0.027777777777777776
XGBoost,2025-03-29 06:00:00+00:00,False,False,25.020737927931325,42.72991777615273,54.84459739929031,12.361144051996154,0.06944444444444445
XGBoost,2025-03-30 06:00:00+00:00,False,False,43.460434472825796,50.242249437246834,70.35238219675539,21.572023572216807,0.0
TimesFM,2025-03-02 06:00:00+00:00,False,False,20.002069483862986,24.983702443962432,101.43245434262553,6.471668550832036,0.4722222222222222
TimesFM,2025-03-03 06:00:00+00:00,False,False,20.965141674655456,31.031377642247268,84.03085159827606,7.12386156472527,0.7083333333333334
TimesFM,2025-03-04 06:00:00+00:00,False,False,13.166314086825759,16.32316679011426,85.60835297885103,4.155455411687309,0.7916666666666666
TimesFM,2025-03-05 06:00:00+00:00,False,False,12.411617870352886,19.625009533300773,59.76968140041789,4.1322777290476695,0.9027777777777778
TimesFM,2025-03-06 06:00:00+00:00,False,False,15.472893621524175,23.68164300923207,97.27051145433579,5.35165090923692,0.7083333333333334
