model,origin,covariates_used,multivariate_used,mae,rmse,smape,pinball,coverage
Naive,2025-08-24 00:00:00+00:00,False,False,25.307453703703704,30.035166307892272,51.98530218127454,10.63183915426967,0.8888888888888888
Naive,2025-08-25 00:00:00+00:00,False,False,62.53628472222223,67.04401624561439,93.54936638344196,16.853424258898855,0.8611111111111112
Naive,2025-08-26 00:00:00+00:00,False,False,23.12068287037037,26.375760245354968,50.76403516533866,8.892318417366953,1.0
Naive,2025-08-27 00:00:00+00:00,False,False,17.91722222222222,21.230165763572487,40.9189220281233,7.466586546267084,1.0
Naive,2025-08-28 00:00:00+00:00,False,False,28.111805555555556,31.169241346477605,69.51022431826856,9.170877469502775,1.0
Naive,2025-08-29 00:00:00+00:00,False,False,30.45349537037037,35.86934667031943,54.21788869351569,9.50140628009271,0.8888888888888888
Naive,2025-08-30 00:00:00+00:00,False,False,17.389594907407407,19.134034686431363,46.42173623790406,6.873252522730245,1.0
SeasonalNaive,2025-08-01 00:00:00+00:00,False,False,26.065069444444447,49.61419892231388,34.17761377059724,10.390415782284045,0.8194444444444444
SeasonalNaive,2025-08-02 00:00:00+00:00,False,False,17.367650462962967,26.23049643118903,27.524440583378784,6.545731840446116,0.8194444444444444
SeasonalNaive,2025-08-03 00:00:00+00:00,False,False,25.240405092592592,35.855604161119274,55.715749683183176,8.748116602767256,0.8194444444444444
SeasonalNaive,2025-08-04 00:00:00+00:00,False,False,12.908645833333336,19.685447981193956,35.178655278002935,5.4054573872294,0.9583333333333334
SeasonalNaive,2025-08-05 00:00:00+00:00,False,False,10.700243055555555,16.658250485858776,32.0005666109484,4.938954232568153,0.9583333333333334
SeasonalNaive,2025-08-06 00:00:00+00:00,False,False,4.9677546296296295,6.9799972446623375,17.772618744447104,3.8202725387577474,1.0
SeasonalNaive,2025-08-07 00:00:00+00:00,False,False,12.567835648148147,17.827919367112425,34.322123836957076,4.742118436802792,0.9305555555555556
SeasonalNaive,2025-08-08 00:00:00+00:00,False,False,8.651655092592595,12.873831825150916,24.922567965226794,3.461256944897561,0.9444444444444444
SeasonalNaive,2025-08-09 00:00:00+00:00,False,False,8.755243055555557,14.242766292298054,24.77140152572635,3.4872871360656172,0.9027777777777778
SeasonalNaive,2025-08-10 00:00:00+00:00,False,False,12.493877314814815,20.44237430949097,36.628539428774786,4.604639920349105,0.7916666666666666
SeasonalNaive,2025-08-11 00:00:00+00:00,False,False,10.965706018518516,16.614803632871308,27.259233815172763,3.8403108410045577,0.8472222222222222
SeasonalNaive,2025-08-12 00:00:00+00:00,False,False,16.78188657407408,25.123885147206956,32.02127235834589,6.234294130236357,0.7361111111111112
SeasonalNaive,2025-08-13 00:00:00+00:00,False,False,12.948495370370372,19.258256836615065,23.912013257495985,4.65132367389262,0.8055555555555556
SeasonalNaive,2025-08-14 00:00:00+00:00,False,False,13.604016203703704,18.8795449711049,31.049442300386325,4.659495521125058,0.8055555555555556
SeasonalNaive,2025-08-15 00:00:00+00:00,False,False,10.291921296296298,14.542330483362894,25.693489053174584,3.577201932891761,0.9166666666666666
SeasonalNaive,2025-08-16 00:00:00+00:00,False,False,9.92138888888889,14.394238891709591,25.14816136707172,3.6396049111599926,0.8888888888888888
SeasonalNaive,2025-08-17 00:00:00+00:00,False,False,12.716689814814815,17.253400743909538,32.49241209003004,4.228475622704649,0.8611111111111112
SeasonalNaive,2025-08-18 00:00:00+00:00,False,False,12.588819444444448,24.17896606955933,27.488692168457707,4.858062868365308,0.8888888888888888
SeasonalNaive,2025-08-19 00:00:00+00:00,False,False,32.9884837962963,46.27679113875467,56.17000586409468,12.27088731298862,0.5555555555555556
SeasonalNaive,2025-08-20 00:00:00+00:00,False,False,27.13107638888889,37.51063204693532,48.47810302053094,9.63411013110546,0.6944444444444444
SeasonalNaive,2025-08-21 00:00:00+00:00,False,False,18.35907407407408,29.16882522204323,32.57020826394594,6.814087106866932,0.8888888888888888
SeasonalNaive,2025-08-22 00:00:00+00:00,False,False,20.58899305555556,37.793854725670386,32.051994254753524,8.445615306042418,0.875
SeasonalNaive,2025-08-23 00:00:00+00:00,False,False,6.631238425925925,8.947853837683097,17.121492758817656,3.948412436225625,1.0
SeasonalNaive,2025-08-24 00:00:00+00:00,False,False,14.246238425925924,21.901595717107753,27.684787635602536,5.607986508670428,0.9027777777777778
SeasonalNaive,2025-08-25 00:00:00+00:00,False,False,11.782511574074071,18.242520708386504,22.51724598785478,5.014229882085128,0.9444444444444444
SeasonalNaive,2025-08-26 00:00:00+00:00,False,False,17.99824074074074,25.99395947867231,37.07030553263978,6.401597314671409,0.8055555555555556
SeasonalNaive,2025-08-27 00:00:00+00:00,False,False,9.794502314814814,14.226210040353983,21.97691362976184,3.863458119624324,0.9444444444444444
SeasonalNaive,2025-08-28 00:00:00+00:00,False,False,16.280555555555555,21.474132830585205,45.08620548818243,5.386730736468746,0.7916666666666666
SeasonalNaive,2025-08-29 00:00:00+00:00,False,False,20.134421296296296,24.91003030932669,53.499452042166375,6.280608980036618,0.7361111111111112
SeasonalNaive,2025-08-30 00:00:00+00:00,False,False,13.482835648148148,19.47636329277795,31.482493899460135,4.782357250228759,0.8194444444444444
ETS,2025-08-01 00:00:00+00:00,False,False,22.623724259697926,25.62130483208723,37.79480145316925,6.659227416988614,0.8055555555555556
ETS,2025-08-02 00:00:00+00:00,False,False,33.004281178921424,35.763079366722614,56.54205746265176,9.0189378679706,0.8055555555555556
ETS,2025-08-03 00:00:00+00:00,False,False,19.59231904243483,23.349442338264307,102.79663695096107,6.307030225457694,0.9722222222222222
ETS,2025-08-04 00:00:00+00:00,False,False,18.662741872647004,22.491915988076325,67.2043419036935,6.319065945236684,0.9444444444444444
ETS,2025-08-05 00:00:00+00:00,False,False,27.615642361905575,30.12208915706478,148.42792358417887,7.765812522218503,0.9583333333333334
ETS,2025-08-06 00:00:00+00:00,False,False,42.562121769287536,45.38307668426989,172.7991217243304,11.790290305231574,0.4305555555555556
ETS,2025-08-07 00:00:00+00:00,False,False,45.703310355902374,46.94922855815191,180.0262045803008,13.51717587723607,0.2083333333333333
ETS,2025-08-08 00:00:00+00:00,False,False,12.6926328448769,15.791531784295,51.080852590949455,4.235063979232585,0.9305555555555556
ETS,2025-08-09 00:00:00+00:00,False,False,17.6862307951854,22.70650376621025,93.94735763667182,5.5790632510320455,0.8055555555555556
ETS,2025-08-10 00:00:00+00:00,False,False,17.07933296768056,21.90096400355645,46.69885394979174,5.4672997756070805,0.5833333333333334
ETS,2025-08-11 00:00:00+00:00,False,False,19.555377432442793,24.620721083227785,53.20494271868029,6.535066965265504,0.5138888888888888
ETS,2025-08-12 00:00:00+00:00,False,False,19.024475629782952,23.047119109555783,38.324942104680765,6.007255603489234,0.5416666666666666
ETS,2025-08-13 00:00:00+00:00,False,False,57.329069993317994,60.03780134123492,78.12179603318245,22.791578427709123,0.0555555555555555
ETS,2025-08-14 00:00:00+00:00,False,False,24.18518343936145,27.63572678757419,63.22935694498495,7.44931102313462,0.5138888888888888
ETS,2025-08-15 00:00:00+00:00,False,False,12.092026713068249,15.387072045218664,48.08983812366232,3.8201645419211694,0.9166666666666666
ETS,2025-08-16 00:00:00+00:00,False,False,16.199129250855652,19.752292865380657,68.44512202191812,4.703580734098851,0.7361111111111112
ETS,2025-08-17 00:00:00+00:00,False,False,21.67096468377144,26.4606807874869,63.31250601486621,6.760888856046807,0.5833333333333334
ETS,2025-08-18 00:00:00+00:00,False,False,21.468119912825152,29.89966409057938,41.5566009068433,6.946043897961686,0.6111111111111112
ETS,2025-08-19 00:00:00+00:00,False,False,61.55666773119593,83.81514721160777,56.44986262188469,25.97073369064652,0.4166666666666667
ETS,2025-08-20 00:00:00+00:00,False,False,41.178666951142674,51.65829630813577,64.87911688464094,15.02791712219026,0.5277777777777778
ETS,2025-08-21 00:00:00+00:00,False,False,28.074952214606068,39.083312600525126,55.03890587535969,9.89516236715893,0.7638888888888888
ETS,2025-08-22 00:00:00+00:00,False,False,20.029120449562587,25.19030898337867,78.50963170384757,6.594350342034095,0.875
ETS,2025-08-23 00:00:00+00:00,False,False,22.79749725922174,26.42724489081041,111.54861842845376,7.052546583345201,0.9027777777777778
ETS,2025-08-24 00:00:00+00:00,False,False,36.60406584298768,38.49926075903715,136.774201543513,10.067952118041909,0.75
ETS,2025-08-25 00:00:00+00:00,False,False,27.174388801878703,29.93375120473848,58.011032097582635,7.6878093295992835,0.875
ETS,2025-08-26 00:00:00+00:00,False,False,16.022040121544784,20.598136735701193,40.582226387947856,5.386863582862143,0.875
ETS,2025-08-27 00:00:00+00:00,False,False,14.670796813288764,17.96639956700878,46.084876336221825,4.801108784638922,0.9027777777777778
ETS,2025-08-28 00:00:00+00:00,False,False,15.463303225286868,22.682248670765517,37.39259689088016,5.52452200766884,0.8055555555555556
ETS,2025-08-29 00:00:00+00:00,False,False,20.827461673999416,23.068304296709673,51.54657199827211,5.813974712867899,0.6944444444444444
ETS,2025-08-30 00:00:00+00:00,False,False,12.501061023910344,14.539033253671588,61.372097357682435,3.9103202871823863,0.9722222222222222
Theta,2025-08-01 00:00:00+00:00,False,False,14.587461618349993,20.985944166519648,22.137825987610046,5.268302162761345,0.875
Theta,2025-08-02 00:00:00+00:00,False,False,25.559240402250616,32.20565826757301,40.74788565951666,8.041433597947448,0.8194444444444444
Theta,2025-08-03 00:00:00+00:00,False,False,11.016046585068644,16.665204867095877,29.90976948348429,4.86218602359869,0.9583333333333334
Theta,2025-08-04 00:00:00+00:00,False,False,13.871862572786055,20.15248426205238,35.857648910645786,5.62330451146742,0.9583333333333334
Theta,2025-08-05 00:00:00+00:00,False,False,7.892355249035562,10.047241479629278,35.8024809640342,4.438894200892454,1.0
Theta,2025-08-06 00:00:00+00:00,False,False,12.553182157341322,14.915831304200312,62.1140146884356,5.089055318186288,0.9861111111111112
Theta,2025-08-07 00:00:00+00:00,False,False,16.195415692203696,20.857608496079113,50.50673556064892,5.33036628899266,0.8888888888888888
Theta,2025-08-08 00:00:00+00:00,False,False,10.795092179655036,15.694903258221547,33.030425176228775,4.087205175408153,0.9166666666666666
Theta,2025-08-09 00:00:00+00:00,False,False,13.41351133155582,20.38265188452735,43.29656320013513,4.913959511658445,0.7916666666666666
Theta,2025-08-10 00:00:00+00:00,False,False,15.973877319487965,21.97576836025365,43.21721931657391,5.439944344207298,0.7083333333333334
Theta,2025-08-11 00:00:00+00:00,False,False,13.789236052031166,19.084411440514792,36.87793694215987,4.50274676976106,0.8333333333333334
Theta,2025-08-12 00:00:00+00:00,False,False,14.163926509954171,20.4325916014292,26.134654128428803,5.047744844132912,0.7638888888888888
Theta,2025-08-13 00:00:00+00:00,False,False,59.039886016233304,81.55631935294598,66.21098735665699,24.898997051877885,0.2916666666666667
Theta,2025-08-14 00:00:00+00:00,False,False,21.78430383982929,30.83769397733245,42.12903602952247,7.956850038353731,0.6944444444444444
