model,origin,covariates_used,multivariate_used,mae,rmse,smape,pinball,coverage
Chronos2[baseline],2025-08-01 00:00:00+00:00,False,True,23.027856761084664,31.04359502877754,36.86743861610592,7.300974895865829,0.5972222222222222
Chronos2[baseline],2025-08-02 00:00:00+00:00,False,True,19.6682314130995,26.134216998868865,34.453308420404724,6.104692255773661,0.8333333333333334
Chronos2[baseline],2025-08-03 00:00:00+00:00,False,True,14.578251193011251,18.162890952721018,42.60545057328113,4.800550505967789,0.4444444444444444
Chronos2[baseline],2025-08-04 00:00:00+00:00,False,True,8.591417272002609,10.788158450560454,28.6827791926708,2.772651224666171,0.8888888888888888
Chronos2[baseline],2025-08-05 00:00:00+00:00,False,True,8.339915317959257,10.380193449401451,28.706370488508348,2.4971102907039495,0.7222222222222222
Chronos2[baseline],2025-08-06 00:00:00+00:00,False,True,6.4934478826876045,9.264962185766143,23.84708678150752,1.9726734933146723,0.7638888888888888
Chronos2[baseline],2025-08-07 00:00:00+00:00,False,True,11.11688476173966,16.060621865809008,29.741467392442733,3.289075275056156,0.7083333333333334
Chronos2[baseline],2025-08-08 00:00:00+00:00,False,True,8.860668105725889,12.688272653497478,27.32563614413779,2.800728044686494,0.6805555555555556
Chronos2[baseline],2025-08-09 00:00:00+00:00,False,True,8.891519996501781,13.96021610859612,28.7463077499308,2.6908086528307127,0.8333333333333334
Chronos2[baseline],2025-08-10 00:00:00+00:00,False,True,13.67302421287254,20.68391561961104,36.67463430527446,4.655331211619907,0.5972222222222222
Chronos2[baseline],2025-08-11 00:00:00+00:00,False,True,9.914147518652458,16.264797520206464,23.184738447246975,3.4174549647613808,0.8611111111111112
Chronos2[baseline],2025-08-12 00:00:00+00:00,False,True,14.16384961905303,22.432909671977402,29.698114597124036,4.92182871989262,0.7222222222222222
Chronos2[baseline],2025-08-13 00:00:00+00:00,False,True,13.30261335125676,19.06210296302105,22.928325330610853,4.2838393859510076,0.8333333333333334
Chronos2[baseline],2025-08-14 00:00:00+00:00,False,True,11.7248916304553,15.804985732145743,27.35115898670551,4.145941936233897,0.6111111111111112
Chronos2[baseline],2025-08-15 00:00:00+00:00,False,True,9.466094427461977,14.072670474424683,23.809349706306026,2.7947704954206203,0.9027777777777778
Chronos2[baseline],2025-08-16 00:00:00+00:00,False,True,10.627560985883077,14.139287707127671,27.76281519737205,3.131201370174502,0.8055555555555556
Chronos2[baseline],2025-08-17 00:00:00+00:00,False,True,10.506522031006988,13.859064436323232,27.913684085360114,3.2923624356587724,0.7222222222222222
Chronos2[baseline],2025-08-18 00:00:00+00:00,False,True,11.202818729965777,25.404686706352116,20.680062235462206,4.126861948260554,0.7916666666666666
Chronos2[baseline],2025-08-19 00:00:00+00:00,False,True,28.449530487413767,38.51250813138743,49.69991742547541,10.295174104843612,0.4166666666666667
Chronos2[baseline],2025-08-20 00:00:00+00:00,False,True,18.111559866446033,22.95686873751731,39.384043110983654,5.754055890153954,0.7361111111111112
Chronos2[baseline],2025-08-21 00:00:00+00:00,False,True,25.51990122759784,37.808028868884854,41.21654947743274,9.077215529665535,0.5833333333333334
Chronos2[baseline],2025-08-22 00:00:00+00:00,False,True,12.605373612509835,17.46621181706086,24.690334239393792,3.9278145368599593,0.8333333333333334
Chronos2[baseline],2025-08-23 00:00:00+00:00,False,True,10.067139926133335,13.465442019144714,25.370517328617836,3.2650394401432554,0.8611111111111112
Chronos2[baseline],2025-08-24 00:00:00+00:00,False,True,13.970578469876891,21.330916238859295,24.881957926222572,4.332596614625719,0.75
Chronos2[baseline],2025-08-25 00:00:00+00:00,False,True,11.06488597728588,14.523952475879783,25.609565643029885,3.7116676996961044,0.8194444444444444
Chronos2[baseline],2025-08-26 00:00:00+00:00,False,True,12.870099747622454,17.386786060874407,29.726587428053357,4.224443945001673,0.75
Chronos2[baseline],2025-08-27 00:00:00+00:00,False,True,7.7550144050739425,11.309116182669829,17.10207135400833,2.756695697160415,0.9444444444444444
Chronos2[baseline],2025-08-28 00:00:00+00:00,False,True,16.781903514862062,21.83824005066435,45.78461656049878,5.94147964189082,0.3888888888888889
Chronos2[baseline],2025-08-29 00:00:00+00:00,False,True,12.165978759483055,14.701820681125982,32.96640835197808,3.9506897344118284,0.6944444444444444
Chronos2[baseline],2025-08-30 00:00:00+00:00,False,True,9.434285889731512,12.827984037973406,24.376204217791283,2.86234309349531,0.9583333333333334
Chronos2[skip_attention],2025-08-01 00:00:00+00:00,False,True,24.85144971564964,34.16540445385824,41.87755993058717,9.575024865056262,0.5
Chronos2[skip_attention],2025-08-02 00:00:00+00:00,False,True,20.96096043339482,32.4207730277054,36.76276742506918,8.021062451056492,0.5138888888888888
Chronos2[skip_attention],2025-08-03 00:00:00+00:00,False,True,19.35454117880927,22.34623275666251,55.38663734618064,6.808324206728994,0.3055555555555556
Chronos2[skip_attention],2025-08-04 00:00:00+00:00,False,True,22.505348987579346,23.550497466231135,58.87414572374175,7.935596493144094,0.1527777777777778
Chronos2[skip_attention],2025-08-05 00:00:00+00:00,False,True,23.226033696775087,24.71502346384844,67.76254322972827,8.442584076222078,0.1388888888888889
Chronos2[skip_attention],2025-08-06 00:00:00+00:00,False,True,19.217412114319977,21.205447403615317,57.2037754919431,6.73247578891707,0.25
Chronos2[skip_attention],2025-08-07 00:00:00+00:00,False,True,18.53498701590079,20.82406394978999,49.19680397020741,6.354601422651315,0.2916666666666667
Chronos2[skip_attention],2025-08-08 00:00:00+00:00,False,True,20.974510970645483,25.812217916584036,58.95211327180164,8.189993522490985,0.19444444444444445
Chronos2[skip_attention],2025-08-09 00:00:00+00:00,False,True,16.8378743842796,19.135321582630574,55.93323719471607,6.2655918626432054,0.19444444444444445
Chronos2[skip_attention],2025-08-10 00:00:00+00:00,False,True,15.44371003044976,23.473281240252096,38.46478871232146,5.876942680264698,0.2222222222222222
Chronos2[skip_attention],2025-08-11 00:00:00+00:00,False,True,14.166399184686165,22.145626063143787,31.241202423539665,5.419040467062114,0.4861111111111111
Chronos2[skip_attention],2025-08-12 00:00:00+00:00,False,True,22.481504381321095,31.690057030921157,44.0031423904601,9.240312575293176,0.3472222222222222
Chronos2[skip_attention],2025-08-13 00:00:00+00:00,False,True,15.05405678042659,19.484157328643068,32.3854179222679,5.3313308153623415,0.4444444444444444
Chronos2[skip_attention],2025-08-14 00:00:00+00:00,False,True,15.16941729015774,18.495704433028934,37.81915144635304,5.477516281104382,0.2777777777777778
Chronos2[skip_attention],2025-08-15 00:00:00+00:00,False,True,15.810307669109768,19.95093019456403,40.97398701562548,6.0288893839165025,0.3055555555555556
Chronos2[skip_attention],2025-08-16 00:00:00+00:00,False,True,14.396697554764923,16.60690934859353,37.36788755776405,5.118710108333164,0.2638888888888889
Chronos2[skip_attention],2025-08-17 00:00:00+00:00,False,True,20.131098431481252,23.576883486625892,49.97799287048608,7.903908256248191,0.18055555555555555
Chronos2[skip_attention],2025-08-18 00:00:00+00:00,False,True,22.73668701807658,34.68839775481411,47.39946324251151,9.256220759521296,0.19444444444444445
Chronos2[skip_attention],2025-08-19 00:00:00+00:00,False,True,29.926524573432076,43.069877878937525,43.559875347342725,12.613372925829006,0.4305555555555556
Chronos2[skip_attention],2025-08-20 00:00:00+00:00,False,True,22.8970547026175,26.957617752511844,50.68722517747438,8.599395502879295,0.18055555555555555
Chronos2[skip_attention],2025-08-21 00:00:00+00:00,False,True,27.187613404591882,42.17272125376372,42.361783699855046,11.161230047543846,0.4027777777777778
Chronos2[skip_attention],2025-08-22 00:00:00+00:00,False,True,19.018487951490616,21.00039455840032,43.978244102740724,6.712135484189164,0.2361111111111111
Chronos2[skip_attention],2025-08-23 00:00:00+00:00,False,True,21.540719038645427,23.324627541634065,53.77096510305051,8.007195400426417,0.1527777777777778
Chronos2[skip_attention],2025-08-24 00:00:00+00:00,False,True,24.43327745013767,28.58092828017739,50.20242962943939,9.213230408150473,0.2361111111111111
Chronos2[skip_attention],2025-08-25 00:00:00+00:00,False,True,25.841932633717857,31.143573724543955,56.00747127104226,10.171064888400798,0.2222222222222222
Chronos2[skip_attention],2025-08-26 00:00:00+00:00,False,True,17.10220661587185,19.935834363967135,40.920651076858164,6.1553301161306875,0.3194444444444444
Chronos2[skip_attention],2025-08-27 00:00:00+00:00,False,True,14.265980204829463,16.629684064179482,34.33461025132537,4.842133727780095,0.3888888888888889
Chronos2[skip_attention],2025-08-28 00:00:00+00:00,False,True,23.950941451743798,26.925171925690567,63.34642805048071,9.24107105361091,0.16666666666666666
Chronos2[skip_attention],2025-08-29 00:00:00+00:00,False,True,14.175392941368951,19.237716436220396,30.881478336064916,5.21513370178364,0.3472222222222222
Chronos2[skip_attention],2025-08-30 00:00:00+00:00,False,True,12.609067363032588,14.809280995284315,36.00778374696272,4.633798699673311,0.3611111111111111
Chronos2[halve_heads],2025-08-01 00:00:00+00:00,False,True,20.963004376093544,26.97622378302167,37.25546762677979,6.229984289216406,0.8055555555555556
Chronos2[halve_heads],2025-08-02 00:00:00+00:00,False,True,11.728365831021911,16.846589904106665,20.720693698561163,4.365773764186435,0.9861111111111112
Chronos2[halve_heads],2025-08-03 00:00:00+00:00,False,True,12.592057575296472,15.049202639143017,39.4906711252313,4.364928644498189,0.75
Chronos2[halve_heads],2025-08-04 00:00:00+00:00,False,True,10.00537658267551,13.134371924915348,27.73348548139534,3.5678474841883148,0.9166666666666666
Chronos2[halve_heads],2025-08-05 00:00:00+00:00,False,True,9.381358897244489,10.777829056221352,32.65008053980756,3.0615109841028847,0.875
Chronos2[halve_heads],2025-08-06 00:00:00+00:00,False,True,5.503713665008544,7.432468657528594,19.78665772126287,2.2487947186717276,0.9861111111111112
Chronos2[halve_heads],2025-08-07 00:00:00+00:00,False,True,11.29127753081145,16.66878416741296,29.170629674471243,3.4211345178109624,0.875
Chronos2[halve_heads],2025-08-08 00:00:00+00:00,False,True,10.011720577875773,16.068125615267206,29.84097916818075,3.7004964104993845,0.9166666666666666
Chronos2[halve_heads],2025-08-09 00:00:00+00:00,False,True,9.398955675407693,13.507959905268283,32.09789056896582,3.1588888811770786,0.9305555555555556
Chronos2[halve_heads],2025-08-10 00:00:00+00:00,False,True,12.828972893114445,21.044698535002247,31.402861758530914,4.098419212706294,0.9027777777777778
Chronos2[halve_heads],2025-08-11 00:00:00+00:00,False,True,11.835752958015158,17.928974611780298,27.71373361331792,3.827749504071695,0.9305555555555556
Chronos2[halve_heads],2025-08-12 00:00:00+00:00,False,True,16.730365019197816,25.456671323156762,33.1466947641987,5.406069257642017,0.7638888888888888
Chronos2[halve_heads],2025-08-13 00:00:00+00:00,False,True,10.629802361947519,14.422894335260445,22.517355721474434,3.695535241645059,0.9861111111111112
Chronos2[halve_heads],2025-08-14 00:00:00+00:00,False,True,9.33680474140026,13.863360926259658,22.04882288883895,3.5081117066630605,0.8888888888888888
Chronos2[halve_heads],2025-08-15 00:00:00+00:00,False,True,10.761682455274794,14.74337836103201,26.404167743277185,3.5966226095917784,0.9583333333333334
Chronos2[halve_heads],2025-08-16 00:00:00+00:00,False,True,8.785920595592922,12.040751973354277,21.809031320458523,2.886700097042837,0.9444444444444444
Chronos2[halve_heads],2025-08-17 00:00:00+00:00,False,True,10.447015437373407,13.35634199556525,27.493936636916278,3.3540116320716007,0.8888888888888888
Chronos2[halve_heads],2025-08-18 00:00:00+00:00,False,True,13.253302223417494,26.538295547256865,24.074439986038648,4.686267740226086,0.9305555555555556
Chronos2[halve_heads],2025-08-19 00:00:00+00:00,False,True,30.33166839387682,40.78253041581487,51.283595490667864,9.816128950707707,0.625
Chronos2[halve_heads],2025-08-20 00:00:00+00:00,False,True,12.482434279477154,15.192376199892792,31.544540261367814,4.652287325034906,0.9166666666666666
Chronos2[halve_heads],2025-08-21 00:00:00+00:00,False,True,23.18634393338804,35.23669981855411,36.31095174566599,7.974982813493706,0.8055555555555556
Chronos2[halve_heads],2025-08-22 00:00:00+00:00,False,True,12.130545972541528,15.71507108446399,26.216283482910118,4.299419582625966,0.9861111111111112
Chronos2[halve_heads],2025-08-23 00:00:00+00:00,False,True,11.900255310623736,15.23998751119466,29.595732982255846,3.90433659883193,0.9027777777777778
Chronos2[halve_heads],2025-08-24 00:00:00+00:00,False,True,12.44849316491021,19.98063818493864,21.655445155561605,4.06989222008505,0.9166666666666666
Chronos2[halve_heads],2025-08-25 00:00:00+00:00,False,True,10.329837054499873,13.5996077329989,23.406202544498555,3.857233332174795,0.9722222222222222
Chronos2[halve_heads],2025-08-26 00:00:00+00:00,False,True,12.065854284498426,17.063695918459516,27.00534229413564,4.344780345492892,0.9027777777777778
Chronos2[halve_heads],2025-08-27 00:00:00+00:00,False,True,8.344203031681202,12.32162000048898,18.71489302346975,3.1850783242119682,0.9722222222222222
Chronos2[halve_heads],2025-08-28 00:00:00+00:00,False,True,15.158672994331077,19.633137738201842,42.23338220818709,5.078893105012399,0.5416666666666666
Chronos2[halve_heads],2025-08-29 00:00:00+00:00,False,True,11.345316003163655,14.565319391924156,29.961751766039285,3.715072298638614,0.9722222222222222
Chronos2[halve_heads],2025-08-30 00:00:00+00:00,False,True,8.194686589417634,10.834035575422272,21.969727823563005,3.104709818922443,1.0
Chronos2[skip_variate],2025-08-01 00:00:00+00:00,False,True,24.12454031414456,39.14845659270617,37.03491344396911,8.052067985358061,0.5555555555555556
Chronos2[skip_variate],2025-08-02 00:00:00+00:00,False,True,21.92256290294506,32.76120839278329,34.49188693686137,7.165283182756401,0.8333333333333334
Chronos2[skip_variate],2025-08-03 00:00:00+00:00,False,True,15.498182808204936,19.16109616340572,43.61209025973723,5.070341080971706,0.5138888888888888
Chronos2[skip_variate],2025-08-04 00:00:00+00:00,False,True,9.545901684231227,12.731202184430646,29.991801713531235,3.194988316547723,0.9305555555555556
Chronos2[skip_variate],2025-08-05 00:00:00+00:00,False,True,8.160019034279717,11.168094835419488,28.002220762637197,2.5419976482862308,0.7638888888888888
Chronos2[skip_variate],2025-08-06 00:00:00+00:00,False,True,7.638203396973787,10.878454806393853,28.467853705602113,2.5178462629553717,0.7222222222222222
Chronos2[skip_variate],2025-08-07 00:00:00+00:00,False,True,13.156854710755525,19.45398624494556,35.91066073806057,4.277167884508769,0.6805555555555556
Chronos2[skip_variate],2025-08-08 00:00:00+00:00,False,True,8.846779985074644,12.726043928666016,25.81247432368683,2.8423147694269812,0.8333333333333334
Chronos2[skip_variate],2025-08-09 00:00:00+00:00,False,True,9.722902953889635,16.047327708051736,30.427223228752855,3.0830672413920177,0.8472222222222222
Chronos2[skip_variate],2025-08-10 00:00:00+00:00,False,True,14.42063366925275,21.013859600408757,39.82585612390028,4.789728634269149,0.5833333333333334
Chronos2[skip_variate],2025-08-11 00:00:00+00:00,False,True,11.08532158109877,17.294695535754844,27.666252072529268,3.6659190058119506,0.8194444444444444
Chronos2[skip_variate],2025-08-12 00:00:00+00:00,False,True,14.72038970841302,22.469696130534096,32.49576762086567,5.126755070244825,0.6388888888888888
Chronos2[skip_variate],2025-08-13 00:00:00+00:00,False,True,16.370174772827713,23.14784479199309,29.05670260598801,5.116189898120033,0.7777777777777778
Chronos2[skip_variate],2025-08-14 00:00:00+00:00,False,True,13.515908286836414,18.779025693509283,29.805532820121922,4.7526868688913035,0.6111111111111112
Chronos2[skip_variate],2025-08-15 00:00:00+00:00,False,True,10.95004375245836,15.898595870075416,26.70164083331208,3.323098826526124,0.8333333333333334
Chronos2[skip_variate],2025-08-16 00:00:00+00:00,False,True,11.33693233984488,14.715062875084223,29.38514460410146,3.266813869388015,0.8194444444444444
Chronos2[skip_variate],2025-08-17 00:00:00+00:00,False,True,9.707784348593815,12.921039308315478,26.464610840580384,3.1892914196885656,0.6944444444444444
Chronos2[skip_variate],2025-08-18 00:00:00+00:00,False,True,11.993927007251317,25.115821568453185,22.728772449468604,4.303647603223354,0.8055555555555556
Chronos2[skip_variate],2025-08-19 00:00:00+00:00,False,True,29.812485048859212,39.21703138636237,51.47620137376949,10.201108060236331,0.5
Chronos2[skip_variate],2025-08-20 00:00:00+00:00,False,True,20.31625473976135,25.736300139235503,41.93283370446974,6.328793702007811,0.75
Chronos2[skip_variate],2025-08-21 00:00:00+00:00,False,True,26.72302982400965,37.964210667123204,44.40644728118646,8.877091478712765,0.6527777777777778
Chronos2[skip_variate],2025-08-22 00:00:00+00:00,False,True,14.206486924842553,20.79934490258532,26.35487768325045,4.553488468476284,0.8611111111111112
Chronos2[skip_variate],2025-08-23 00:00:00+00:00,False,True,11.778589784480907,17.039289767063593,27.253180140478616,3.930000520046846,0.8472222222222222
Chronos2[skip_variate],2025-08-24 00:00:00+00:00,False,True,12.895477748093782,19.522231619151874,23.94255409303786,3.9603593916951874,0.7777777777777778
Chronos2[skip_variate],2025-08-25 00:00:00+00:00,False,True,12.351915223510177,17.107372394350588,26.20317974494976,4.079129137816253,0.8333333333333334
Chronos2[skip_variate],2025-08-26 00:00:00+00:00,False,True,15.169329361738981,20.371502430305053,34.496332284820966,5.055713475604116,0.7083333333333334
Chronos2[skip_variate],2025-08-27 00:00:00+00:00,False,True,9.655848219482985,13.960836826789006,21.31815419286407,3.3561086792416037,0.9027777777777778
Chronos2[skip_variate],2025-08-28 00:00:00+00:00,False,True,17.294014872798215,21.960844360382996,45.5754328434528,5.7084534643903195,0.5
Chronos2[skip_variate],2025-08-29 00:00:00+00:00,False,True,12.777422137790257,15.407282091236256,34.632633030273865,4.433671456325201,0.5833333333333334
Chronos2[skip_variate],2025-08-30 00:00:00+00:00,False,True,10.373587004343669,15.095814126442896,26.18707274768839,3.305423851366396,0.9305555555555556
Chronos2[skip_time],2025-08-01 00:00:00+00:00,False,True,24.78384023313169,34.88113195752538,41.49323582155177,8.963170090310367,0.7361111111111112
Chronos2[skip_time],2025-08-02 00:00:00+00:00,False,True,21.43147549947103,33.21269355760558,37.6553812217292,8.475356495468704,0.9027777777777778
Chronos2[skip_time],2025-08-03 00:00:00+00:00,False,True,19.749573048485654,23.028359505232906,55.925534462089786,6.840132508219025,0.9861111111111112
Chronos2[skip_time],2025-08-04 00:00:00+00:00,False,True,23.21400100708008,24.389106372090943,60.2261322576907,7.3772272900004445,0.9722222222222222
Chronos2[skip_time],2025-08-05 00:00:00+00:00,False,True,23.217000707696986,25.25575763089533,67.3098772112924,7.36193768195164,1.0
Chronos2[skip_time],2025-08-06 00:00:00+00:00,False,True,19.537943989082617,22.149058082022158,57.36153594931533,6.76895530677136,1.0
Chronos2[skip_time],2025-08-07 00:00:00+00:00,False,True,19.011778291772913,21.81496419489313,50.112749315735826,6.520022843207843,0.9861111111111112
Chronos2[skip_time],2025-08-08 00:00:00+00:00,False,True,21.650135581405078,26.6209939905113,60.453101981743096,6.940209713335391,0.875
Chronos2[skip_time],2025-08-09 00:00:00+00:00,False,True,17.098558092117308,19.514549390130828,56.55249375444109,5.144223615563946,0.9305555555555556
Chronos2[skip_time],2025-08-10 00:00:00+00:00,False,True,15.90503386426855,23.85366529764913,39.826539004417114,5.497363408288837,0.9166666666666666
Chronos2[skip_time],2025-08-11 00:00:00+00:00,False,True,14.800226863225301,22.821487348030423,33.00991935019455,5.300039552229422,0.8472222222222222
Chronos2[skip_time],2025-08-12 00:00:00+00:00,False,True,23.21828429469356,32.33326474615951,45.95198163524944,8.517445769103958,0.7083333333333334
Chronos2[skip_time],2025-08-13 00:00:00+00:00,False,True,15.561553129973232,20.06514776443926,33.75612223991315,5.375083226863247,0.9166666666666666
Chronos2[skip_time],2025-08-14 00:00:00+00:00,False,True,16.1826614468186,19.672123380135456,40.1377101362971,5.212485395537482,0.8888888888888888
Chronos2[skip_time],2025-08-15 00:00:00+00:00,False,True,16.273458064750386,20.65121022273581,41.888909762530815,5.418311716538888,0.9305555555555556
Chronos2[skip_time],2025-08-16 00:00:00+00:00,False,True,14.945390708358198,17.368370569637616,38.63246241533341,4.720086375519081,0.9305555555555556
Chronos2[skip_time],2025-08-17 00:00:00+00:00,False,True,20.91126900460985,24.62375706327421,51.43422152945762,6.297235090114452,0.7777777777777778
Chronos2[skip_time],2025-08-18 00:00:00+00:00,False,True,23.555878553390503,35.2395586095326,49.01416005049466,7.865602390501235,0.8194444444444444
Chronos2[skip_time],2025-08-19 00:00:00+00:00,False,True,30.744877632282396,43.7536754983983,45.22708400785053,11.849973693188327,0.6527777777777778
Chronos2[skip_time],2025-08-20 00:00:00+00:00,False,True,23.492167344269927,27.711741257066002,51.87033607761059,7.31844383045479,0.8611111111111112
Chronos2[skip_time],2025-08-21 00:00:00+00:00,False,True,28.18543284239593,43.34306521997811,44.25383155943502,10.651164022080694,0.8333333333333334
Chronos2[skip_time],2025-08-22 00:00:00+00:00,False,True,19.175696976979577,21.006562716223264,44.23751722862968,6.2454626666175,1.0
Chronos2[skip_time],2025-08-23 00:00:00+00:00,False,True,21.55943337193242,23.64940284494055,53.70873308408822,6.630276355272458,0.9722222222222222
Chronos2[skip_time],2025-08-24 00:00:00+00:00,False,True,24.985129765404597,29.475457874635584,51.05777100061965,7.866406258006155,0.8333333333333334
Chronos2[skip_time],2025-08-25 00:00:00+00:00,False,True,26.636918290456137,32.29271514013082,57.19055653811789,8.710580436094306,0.8472222222222222
Chronos2[skip_time],2025-08-26 00:00:00+00:00,False,True,17.815342948348434,20.741569598614838,42.184921766922365,5.983348006319116,0.9861111111111112
Chronos2[skip_time],2025-08-27 00:00:00+00:00,False,True,14.45191518077144,16.889024875745413,34.71215474171632,5.0957215455726335,0.9861111111111112
Chronos2[skip_time],2025-08-28 00:00:00+00:00,False,True,24.928374550430863,27.989381826971133,65.0337737049709,7.164221008854146,0.875
Chronos2[skip_time],2025-08-29 00:00:00+00:00,False,True,14.368952852884929,19.733086983786514,31.27727049630372,5.279271363329005,0.8888888888888888
Chronos2[skip_time],2025-08-30 00:00:00+00:00,False,True,12.691985968837031,15.308817167205824,35.961931495331406,4.34776274210141,1.0
Chronos2[remove_rope],2025-08-01 00:00:00+00:00,False,True,28.889997069040938,39.24223813377367,51.87659484931358,9.733770248742752,0.6527777777777778
Chronos2[remove_rope],2025-08-02 00:00:00+00:00,False,True,20.38510285942643,33.11633989840385,35.073917438375354,7.171972798653591,0.9166666666666666
Chronos2[remove_rope],2025-08-03 00:00:00+00:00,False,True,14.048863356908164,18.080308360608626,43.0393660119367,4.641128213847125,0.7361111111111112
